[['2, k, 0', [-6.63042, 81.13576, 1.0]], ['2, k, 1', [-6.2085225695358055, 112.70901589871409, 1.0]], ['2, k, 2', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 3', [-5.811170021234854, 143.18131337489118, 1.0]], ['2, k, 4', [10.025129488978083, 129.44858397205476, 1.0]], ['2, k, 5', [16.09945727320238, 102.00350621823276, 1.0]], ['2, k, 6', [19.186597162142952, 79.44847824508128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.873023899938048, 134.90732113757352, 1.0]], ['2, k, 9', [-47.2522187623798, 140.35431968437763, 1.0]], ['2, k, 10', [-54.88850153474388, 162.30667145149704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7479663702772203, 80.78859590056103, 1.0]], ['2, k, 13', [3.0122885780049153, 46.794908075574845, 1.0]], ['2, k, 14', [2.4894625853832397, 12.183366644943796, 1.0]], ['2, k, 15', [3.2353492231515695, 3.390329751406062, 1.0]], ['2, k, 16', [-13.81182118805264, 81.42997023031562, 1.0]], ['2, k, 17', [-17.544702843900293, 50.470234193816225, 1.0]], ['2, k, 18', [-18.916311316770507, 12.497083003201496, 1.0]], ['2, k, 19', [-19.14194704083775, 9.518324806551627, 1.0]], ['2, k, 20', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.114840000000001, 83.338986, 1.0]], ['2, k, 1', [-8.218028568770988, 112.47383775668149, 1.0]], ['2, k, 2', [-6.685410424417401, 134.54102851300206, 1.0]], ['2, k, 3', [-6.244909780480009, 140.78205819121354, 1.0]], ['2, k, 4', [9.444355467508046, 129.2940730439362, 1.0]], ['2, k, 5', [15.447926643456134, 103.88219578735459, 1.0]], ['2, k, 6', [19.504450465511486, 80.21920673683182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.381124552022612, 138.37679701114865, 1.0]], ['2, k, 9', [-45.6773400453356, 143.77105238007582, 1.0]], ['2, k, 10', [-49.38166301153086, 141.89225275782024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0207132511430226, 82.31694458153738, 1.0]], ['2, k, 13', [1.5720169066203855, 47.98304130930476, 1.0]], ['2, k, 14', [4.176202293255342, 10.7670945051252, 1.0]], ['2, k, 15', [5.630913859997409, 3.2339044942198134, 1.0]], ['2, k, 16', [-17.11270444097569, 84.29511715916486, 1.0]], ['2, k, 17', [-20.348531963501458, 51.90079513717734, 1.0]], ['2, k, 18', [-20.438309690199087, 13.542787517178425, 1.0]], ['2, k, 19', [-20.555424899181023, 6.854466820042534, 1.0]], ['2, k, 20', [-6.685410424417401, 134.54102851300206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.094778, 83.36041, 1.0]], ['2, k, 1', [-8.237999145705977, 112.50545784780506, 1.0]], ['2, k, 2', [-6.715825206367775, 134.5977130114964, 1.0]], ['2, k, 3', [-6.276555661989135, 140.84608494936444, 1.0]], ['2, k, 4', [9.333937728185036, 129.43284247812298, 1.0]], ['2, k, 5', [15.523163139403984, 104.02850858259002, 1.0]], ['2, k, 6', [19.782821227627363, 80.3593131906028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.585591641175604, 138.2456201206267, 1.0]], ['2, k, 9', [-45.78339204654864, 142.7915611339726, 1.0]], ['2, k, 10', [-49.36750509608086, 141.39273428344748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9917481161917845, 82.36360063303368, 1.0]], ['2, k, 13', [1.526239626290403, 47.8369780413532, 1.0]], ['2, k, 14', [3.9754441656752415, 10.784652931335323, 1.0]], ['2, k, 15', [5.395447483667527, 3.2175586998838543, 1.0]], ['2, k, 16', [-17.09813718732933, 84.29052205651831, 1.0]], ['2, k, 17', [-20.318155600474782, 51.858206063885106, 1.0]], ['2, k, 18', [-20.441770633536553, 13.397162681150306, 1.0]], ['2, k, 19', [-20.54235832882335, 6.6816016754666805, 1.0]], ['2, k, 20', [-6.715825206367775, 134.5977130114964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.085112, 83.370668, 1.0]], ['2, k, 1', [-8.275778772169218, 112.54385504332939, 1.0]], ['2, k, 2', [-6.7665999383794775, 134.6702300689887, 1.0]], ['2, k, 3', [-6.330155868484241, 140.92915862225152, 1.0]], ['2, k, 4', [9.17608029867176, 129.59647004624193, 1.0]], ['2, k, 5', [15.572788168400992, 104.13360620738544, 1.0]], ['2, k, 6', [20.026962020343067, 80.50335344173138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.86708244583702, 138.11418387885928, 1.0]], ['2, k, 9', [-46.13083918579021, 141.59332346074427, 1.0]], ['2, k, 10', [-49.505156877923234, 140.93520821706664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9442881951465827, 82.40632930415467, 1.0]], ['2, k, 13', [1.5020245974209114, 47.65543212072107, 1.0]], ['2, k, 14', [3.7791600075875835, 10.941245823518358, 1.0]], ['2, k, 15', [5.192025101168992, 3.231886855065871, 1.0]], ['2, k, 16', [-17.08676119977325, 84.27083781518614, 1.0]], ['2, k, 17', [-20.29952448380498, 51.8057757795243, 1.0]], ['2, k, 18', [-20.462120022327486, 13.361994191370393, 1.0]], ['2, k, 19', [-20.574446792125045, 6.636904548460511, 1.0]], ['2, k, 20', [-6.7665999383794775, 134.6702300689887, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.074608, 83.353646, 1.0]], ['2, k, 1', [-8.317195800835426, 112.57728329110597, 1.0]], ['2, k, 2', [-6.82285277123092, 134.74629782973304, 1.0]], ['2, k, 3', [-6.389652123336183, 141.018661923293, 1.0]], ['2, k, 4', [9.039427128587887, 129.7545654511735, 1.0]], ['2, k, 5', [15.644190702928576, 104.23429584035469, 1.0]], ['2, k, 6', [20.27042395587602, 80.74025587541423, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.174657676100487, 137.96287680432246, 1.0]], ['2, k, 9', [-46.55791613992725, 140.60168228957534, 1.0]], ['2, k, 10', [-49.60923440376132, 140.68727846190194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.889596927956651, 82.41525855002037, 1.0]], ['2, k, 13', [1.478701541736732, 47.434877981195946, 1.0]], ['2, k, 14', [3.5776714197232065, 11.128158630406304, 1.0]], ['2, k, 15', [5.007271157906842, 3.254491623026807, 1.0]], ['2, k, 16', [-17.069470860954592, 84.22543375717059, 1.0]], ['2, k, 17', [-20.2804355831598, 51.7401452150608, 1.0]], ['2, k, 18', [-20.482518432359527, 13.28921274279569, 1.0]], ['2, k, 19', [-20.63184559356726, 6.601649822733029, 1.0]], ['2, k, 20', [-6.82285277123092, 134.74629782973304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.064418, 83.31442799999999, 1.0]], ['2, k, 1', [-8.362218599157435, 112.60785964917079, 1.0]], ['2, k, 2', [-6.885144434940699, 134.82682333364076, 1.0]], ['2, k, 3', [-6.456015122678798, 141.11511220296117, 1.0]], ['2, k, 4', [8.860568957770536, 129.93306947597924, 1.0]], ['2, k, 5', [15.702544844204247, 104.24720343587317, 1.0]], ['2, k, 6', [20.492251910619153, 80.9368659095983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.486674141712506, 137.76833498828105, 1.0]], ['2, k, 9', [-46.94908828865843, 139.3741060509143, 1.0]], ['2, k, 10', [-50.00121178258416, 140.3985019719251, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.824648078752734, 82.40166255296099, 1.0]], ['2, k, 13', [1.4484044912924343, 47.272448844092494, 1.0]], ['2, k, 14', [3.3687869034909443, 11.344735509047744, 1.0]], ['2, k, 15', [4.826734338804702, 3.252007193432293, 1.0]], ['2, k, 16', [-17.056109530529906, 84.15965512688639, 1.0]], ['2, k, 17', [-20.26938804943061, 51.69897227321385, 1.0]], ['2, k, 18', [-20.518366652585474, 13.238525265643766, 1.0]], ['2, k, 19', [-20.69732285319596, 6.577687878110606, 1.0]], ['2, k, 20', [-6.885144434940699, 134.82682333364076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.045072000000001, 83.253522, 1.0]], ['2, k, 1', [-8.397604351234973, 112.63126454294664, 1.0]], ['2, k, 2', [-6.938174250697444, 134.90462641711594, 1.0]], ['2, k, 3', [-6.5129977025283665, 141.21050570676113, 1.0]], ['2, k, 4', [8.70364989917005, 130.10129212203816, 1.0]], ['2, k, 5', [15.7828524490785, 104.25901808612326, 1.0]], ['2, k, 6', [20.72529763676426, 81.1866109120759, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.800920440566525, 137.5531079715273, 1.0]], ['2, k, 9', [-47.33194286002923, 138.13628358250264, 1.0]], ['2, k, 10', [-50.46277080919318, 140.234520850289, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.748091849743327, 82.36830525965874, 1.0]], ['2, k, 13', [1.4256608424267618, 47.14470749750309, 1.0]], ['2, k, 14', [3.172161421516579, 11.49263749990105, 1.0]], ['2, k, 15', [4.658255207164441, 3.3297944988202968, 1.0]], ['2, k, 16', [-17.03772212083668, 84.0710944760867, 1.0]], ['2, k, 17', [-20.250663962433663, 51.661141612761526, 1.0]], ['2, k, 18', [-20.547368146720984, 13.170409640072371, 1.0]], ['2, k, 19', [-20.6795564666467, 6.821555190033798, 1.0]], ['2, k, 20', [-6.938174250697444, 134.90462641711594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.008988, 83.172156, 1.0]], ['2, k, 1', [-8.416688883459914, 112.64913041876578, 1.0]], ['2, k, 2', [-6.976479194385035, 134.97517811927364, 1.0]], ['2, k, 3', [-6.555494769041333, 141.29868279886833, 1.0]], ['2, k, 4', [8.575796409730554, 130.25764647683374, 1.0]], ['2, k, 5', [15.910830097416817, 104.19522707926389, 1.0]], ['2, k, 6', [20.992177857636634, 81.41131882821395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.078937735156785, 137.31097787406281, 1.0]], ['2, k, 9', [-47.819936448359286, 136.87630811339295, 1.0]], ['2, k, 10', [-50.89420874283874, 139.97760234011042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6398730234920977, 82.31609391853286, 1.0]], ['2, k, 13', [1.429404912485734, 46.99914317964775, 1.0]], ['2, k, 14', [3.002959467818708, 11.650584044144303, 1.0]], ['2, k, 15', [4.524806413751993, 3.401826142965648, 1.0]], ['2, k, 16', [-16.999341595100525, 83.95901536725181, 1.0]], ['2, k, 17', [-20.207701950471566, 51.60009361807622, 1.0]], ['2, k, 18', [-20.559168664263716, 13.014478949350341, 1.0]], ['2, k, 19', [-20.64197913779495, 7.064219353233043, 1.0]], ['2, k, 20', [-6.976479194385035, 134.97517811927364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.944806000000002, 83.04813, 1.0]], ['2, k, 1', [-8.40817366008837, 112.64866156466229, 1.0]], ['2, k, 2', [-6.988975534311228, 135.02352981816526, 1.0]], ['2, k, 3', [-6.572532301534639, 141.36325718291206, 1.0]], ['2, k, 4', [8.501396209746202, 130.38041145724523, 1.0]], ['2, k, 5', [16.082996085167114, 104.16144342322838, 1.0]], ['2, k, 6', [21.28487787345408, 81.66348952598592, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.266026928142104, 137.02704310005194, 1.0]], ['2, k, 9', [-48.06112950661902, 135.6156274331032, 1.0]], ['2, k, 10', [-51.37309385538798, 139.99463335815568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.501060227846504, 82.22359356959268, 1.0]], ['2, k, 13', [1.4621046721749176, 46.88213842220845, 1.0]], ['2, k, 14', [2.876434613493132, 11.728151439054216, 1.0]], ['2, k, 15', [4.385377729058085, 3.5257097153900787, 1.0]], ['2, k, 16', [-16.943730968372865, 83.79524363533042, 1.0]], ['2, k, 17', [-20.14512725335326, 51.543480692573894, 1.0]], ['2, k, 18', [-20.55508913605675, 12.917591727468093, 1.0]], ['2, k, 19', [-20.62142151842442, 7.253105289924222, 1.0]], ['2, k, 20', [-6.988975534311228, 135.02352981816526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.853912, 82.90418600000001, 1.0]], ['2, k, 1', [-8.374071583610258, 112.63880239907486, 1.0]], ['2, k, 2', [-6.976674697172303, 135.06464812408217, 1.0]], ['2, k, 3', [-6.5654122709918585, 141.4204408462519, 1.0]], ['2, k, 4', [8.466160217722074, 130.4886169998774, 1.0]], ['2, k, 5', [16.28701646780641, 104.13475695576763, 1.0]], ['2, k, 6', [21.618432135155416, 81.83613046568718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.3940142044827, 136.7133478653389, 1.0]], ['2, k, 9', [-48.26108015771541, 134.42232505303537, 1.0]], ['2, k, 10', [-51.905224345512465, 140.13120814528213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.3445634969707116, 82.12477908527524, 1.0]], ['2, k, 13', [1.5099166593799955, 46.78008253101375, 1.0]], ['2, k, 14', [2.7708712288932675, 11.775203436410727, 1.0]], ['2, k, 15', [4.2611637885310705, 3.665792546429927, 1.0]], ['2, k, 16', [-16.86708342050447, 83.59743421232584, 1.0]], ['2, k, 17', [-20.060558887936292, 51.49063498416824, 1.0]], ['2, k, 18', [-20.53087151745665, 12.76142294445873, 1.0]], ['2, k, 19', [-20.635434608378933, 7.03520562167453, 1.0]], ['2, k, 20', [-6.976674697172303, 135.06464812408217, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.737815999999999, 82.732812, 1.0]], ['2, k, 1', [-8.314521542560259, 112.61668991903153, 1.0]], ['2, k, 2', [-6.939805365383999, 135.09390437143378, 1.0]], ['2, k, 3', [-6.534457846385249, 141.46645870061363, 1.0]], ['2, k, 4', [8.506212812946112, 130.5608321906937, 1.0]], ['2, k, 5', [16.54714225368189, 104.11607069320107, 1.0]], ['2, k, 6', [21.9885526195167, 82.0352243839893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.457923666824193, 136.3868049153037, 1.0]], ['2, k, 9', [-48.69293598349779, 133.19724184276626, 1.0]], ['2, k, 10', [-52.729019008812095, 140.33060107722497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1601010431290755, 81.9921165958414, 1.0]], ['2, k, 13', [1.5851189759632534, 46.66636135519277, 1.0]], ['2, k, 14', [2.696569940561838, 11.781573832502126, 1.0]], ['2, k, 15', [4.17845859153916, 3.7147597391103577, 1.0]], ['2, k, 16', [-16.768740123268593, 83.37671919484534, 1.0]], ['2, k, 17', [-19.95245826389438, 51.413574364782235, 1.0]], ['2, k, 18', [-20.48181239410104, 12.585638100769224, 1.0]], ['2, k, 19', [-20.623207486386622, 6.811550561595433, 1.0]], ['2, k, 20', [-6.939805365383999, 135.09390437143378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.579144000000001, 82.541096, 1.0]], ['2, k, 1', [-8.213068963377447, 112.57737697852875, 1.0]], ['2, k, 2', [-6.864241678994733, 135.1043891628025, 1.0]], ['2, k, 3', [-6.465819624126383, 141.49097604432072, 1.0]], ['2, k, 4', [8.584582979885592, 130.60888459890452, 1.0]], ['2, k, 5', [16.83366223120967, 104.10458162275457, 1.0]], ['2, k, 6', [22.401504138046704, 82.13474711942087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.436363030696892, 136.043713532555, 1.0]], ['2, k, 9', [-48.94514660110974, 132.13133283005573, 1.0]], ['2, k, 10', [-53.369894834607535, 140.5598055527902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9376863501024406, 81.84674750327694, 1.0]], ['2, k, 13', [1.699458995342523, 46.606963447731864, 1.0]], ['2, k, 14', [2.6685602234588663, 11.86790135463474, 1.0]], ['2, k, 15', [4.1189210087454216, 3.7164488032955845, 1.0]], ['2, k, 16', [-16.62886422589152, 83.12525156754548, 1.0]], ['2, k, 17', [-19.80194886293821, 51.338622977400966, 1.0]], ['2, k, 18', [-20.389697484177816, 12.42599538641884, 1.0]], ['2, k, 19', [-20.556240426466257, 6.819516705512965, 1.0]], ['2, k, 20', [-6.864241678994733, 135.1043891628025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.377472000000001, 82.33903799999999, 1.0]], ['2, k, 1', [-8.067238164695791, 112.53196326049343, 1.0]], ['2, k, 2', [-6.744717700504353, 135.11246528360064, 1.0]], ['2, k, 3', [-6.353069991750828, 141.51612367899065, 1.0]], ['2, k, 4', [8.709344625396998, 130.64889314672564, 1.0]], ['2, k, 5', [17.15608674438724, 104.10104368284179, 1.0]], ['2, k, 6', [22.837869344893125, 82.24582416510248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.36257727810988, 135.69894203537623, 1.0]], ['2, k, 9', [-48.9609929017486, 131.14240672823558, 1.0]], ['2, k, 10', [-53.86149265960885, 141.0212896728795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6968868338727452, 81.69259190333027, 1.0]], ['2, k, 13', [1.8346847982031904, 46.566138813017645, 1.0]], ['2, k, 14', [2.6693361054723277, 11.948005264081992, 1.0]], ['2, k, 15', [4.0834961555043074, 3.6835271456624383, 1.0]], ['2, k, 16', [-16.45297077680945, 82.86162718451891, 1.0]], ['2, k, 17', [-19.614564555329352, 51.271218142156954, 1.0]], ['2, k, 18', [-20.270073706841295, 12.351476354919633, 1.0]], ['2, k, 19', [-20.388535463290246, 7.074723378536543, 1.0]], ['2, k, 20', [-6.744717700504353, 135.11246528360064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.154328, 82.15743, 1.0]], ['2, k, 1', [-7.903216327564512, 112.4888301563262, 1.0]], ['2, k, 2', [-6.611327678310906, 135.1236867383085, 1.0]], ['2, k, 3', [-6.2268801202812725, 141.545449126739, 1.0]], ['2, k, 4', [8.851025089966917, 130.67559247374362, 1.0]], ['2, k, 5', [17.468324609432866, 104.12784639735138, 1.0]], ['2, k, 6', [23.24637801410912, 82.35167481305923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.275328182500807, 135.3657597001048, 1.0]], ['2, k, 9', [-49.04182906486956, 130.2719692528792, 1.0]], ['2, k, 10', [-54.45354799381557, 141.7197525050106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4501007939975317, 81.55428679981816, 1.0]], ['2, k, 13', [1.9796345532396895, 46.54743384065872, 1.0]], ['2, k, 14', [2.6856101012971547, 11.886696562497185, 1.0]], ['2, k, 15', [4.056354644804353, 3.579228583349199, 1.0]], ['2, k, 16', [-16.256027359916366, 82.62990352308834, 1.0]], ['2, k, 17', [-19.413785924085534, 51.216214502769105, 1.0]], ['2, k, 18', [-20.134851348822636, 12.254416035475657, 1.0]], ['2, k, 19', [-20.288205940481884, 6.928925734435749, 1.0]], ['2, k, 20', [-6.611327678310906, 135.1236867383085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.906839999999999, 81.970988, 1.0]], ['2, k, 1', [-7.716117206707208, 112.43514386618273, 1.0]], ['2, k, 2', [-6.458278952777433, 135.12952684491867, 1.0]], ['2, k, 3', [-6.082599767907507, 141.56837656524542, 1.0]], ['2, k, 4', [9.012672928528081, 130.69138340984992, 1.0]], ['2, k, 5', [17.761492026969236, 104.18751284353132, 1.0]], ['2, k, 6', [23.617039992862182, 82.48650624519905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.15121621453231, 135.03704321924653, 1.0]], ['2, k, 9', [-49.05482551371594, 129.61395972543178, 1.0]], ['2, k, 10', [-54.927114206651275, 142.4709280600166, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1905911495835042, 81.40207843088096, 1.0]], ['2, k, 13', [2.1379086845954736, 46.54925241085186, 1.0]], ['2, k, 14', [2.7228536611793808, 11.960414619241803, 1.0]], ['2, k, 15', [4.083906963646489, 3.6011374982801296, 1.0]], ['2, k, 16', [-16.03961328447291, 82.40294981832209, 1.0]], ['2, k, 17', [-19.195339128854375, 51.1620803592438, 1.0]], ['2, k, 18', [-19.98482888897401, 12.25206474075565, 1.0]], ['2, k, 19', [-20.095619019396704, 7.225478253957588, 1.0]], ['2, k, 20', [-6.458278952777433, 135.12952684491867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.667652, 81.80421, 1.0]], ['2, k, 1', [-7.537328723808268, 112.38362527056776, 1.0]], ['2, k, 2', [-6.315835527021746, 135.1396229524005, 1.0]], ['2, k, 3', [-5.949597711406629, 141.59622801469783, 1.0]], ['2, k, 4', [9.157283291589676, 130.7001078104267, 1.0]], ['2, k, 5', [18.015394986651707, 104.25561925310484, 1.0]], ['2, k, 6', [23.933508608204853, 82.60438115628787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.04474165480911, 134.7246209758469, 1.0]], ['2, k, 9', [-48.77066069515513, 129.14789840020345, 1.0]], ['2, k, 10', [-55.05402394382979, 143.39085652436268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9623622400317622, 81.27527663085584, 1.0]], ['2, k, 13', [2.271234622346342, 46.54263244922634, 1.0]], ['2, k, 14', [2.7463105002323367, 12.025784044338991, 1.0]], ['2, k, 15', [4.0939233471134635, 3.5966179439328982, 1.0]], ['2, k, 16', [-15.827376185128951, 82.19241414707622, 1.0]], ['2, k, 17', [-18.985153068026428, 51.11980049003874, 1.0]], ['2, k, 18', [-19.836936027739394, 12.216382850547902, 1.0]], ['2, k, 19', [-20.001332108643584, 6.897519021296995, 1.0]], ['2, k, 20', [-6.315835527021746, 135.1396229524005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.458014, 81.66726, 1.0]], ['2, k, 1', [-7.3907330053034945, 112.34248878351875, 1.0]], ['2, k, 2', [-6.20914386905353, 135.15392137381707, 1.0]], ['2, k, 3', [-5.853750076424643, 141.62762516163184, 1.0]], ['2, k, 4', [9.269782327438254, 130.70558766253075, 1.0]], ['2, k, 5', [18.2159970601164, 104.31925148043024, 1.0]], ['2, k, 6', [24.177387878323444, 82.70543556405426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.9804488445755, 134.43270963873223, 1.0]], ['2, k, 9', [-48.59445011955387, 128.75734583849024, 1.0]], ['2, k, 10', [-55.20557946531616, 144.34390444717684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7559127182674805, 81.17009861642505, 1.0]], ['2, k, 13', [2.389389292596516, 46.483515016846866, 1.0]], ['2, k, 14', [2.756974421495407, 12.057000205638829, 1.0]], ['2, k, 15', [4.083716544312203, 3.5627008062656067, 1.0]], ['2, k, 16', [-15.646683549942114, 82.02708742703669, 1.0]], ['2, k, 17', [-18.813142916718082, 51.08150259603839, 1.0]], ['2, k, 18', [-19.713887203572305, 12.28913693088333, 1.0]], ['2, k, 19', [-19.971964678263063, 6.55472231079014, 1.0]], ['2, k, 20', [-6.20914386905353, 135.15392137381707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
