[[0, 0, 0, 0, 1.0], [1, 439.64, 217.921, 0.878811, 1.0], [2, 402.916, 219.321, 0.80565, 1.0], [3, 392.67, 280.995, 0.854114, 1.0], [4, 380.88, 342.674, 0.849248, 1.0], [5, 476.333, 217.923, 0.826985, 1.0], [6, 498.291, 281.015, 0.797511, 1.0], [7, 511.527, 338.262, 0.822589, 1.0], [8, 441.083, 335.309, 0.762867, 1.0], [9, 417.534, 335.348, 0.722709, 1.0], [10, 420.54, 416.101, 0.819956, 1.0], [11, 417.654, 491.015, 0.805653, 1.0], [12, 464.63, 333.902, 0.721761, 1.0], [13, 467.546, 417.542, 0.829485, 1.0], [14, 477.778, 486.618, 0.782516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 514.502, 0.533669, 1.0], [20, 486.61, 510.08, 0.60389, 1.0], [21, 476.391, 489.584, 0.620695, 1.0], [22, 416.124, 521.834, 0.751641, 1.0], [23, 405.889, 518.897, 0.724007, 1.0], [24, 421.979, 498.306, 0.716034, 1.0]]
[[0, 435.214, 181.161, 0.0780805, 1.0], [1, 442.588, 220.812, 0.789308, 1.0], [2, 404.417, 220.807, 0.771223, 1.0], [3, 394.174, 285.377, 0.797097, 1.0], [4, 402.838, 345.657, 0.827724, 1.0], [5, 485.107, 222.257, 0.730935, 1.0], [6, 496.905, 286.922, 0.860124, 1.0], [7, 488.046, 345.665, 0.926199, 1.0], [8, 445.504, 335.321, 0.716953, 1.0], [9, 424.902, 335.37, 0.671855, 1.0], [10, 427.913, 416.127, 0.874325, 1.0], [11, 427.866, 489.577, 0.79986, 1.0], [12, 467.534, 335.322, 0.696914, 1.0], [13, 474.858, 417.525, 0.885164, 1.0], [14, 482.183, 488.107, 0.781547, 1.0], [15, 0, 0, 0, 1.0], [16, 445.486, 173.82, 0.0759475, 1.0], [17, 421.996, 181.108, 0.0980742, 1.0], [18, 461.661, 179.69, 0.135527, 1.0], [19, 477.786, 523.268, 0.673351, 1.0], [20, 488.041, 520.362, 0.632213, 1.0], [21, 479.254, 495.423, 0.645963, 1.0], [22, 426.391, 521.841, 0.693455, 1.0], [23, 416.171, 517.45, 0.633496, 1.0], [24, 429.343, 496.898, 0.705725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444, 220.803, 0.778061, 1.0], [2, 405.779, 220.801, 0.768054, 1.0], [3, 395.538, 285.427, 0.802264, 1.0], [4, 401.453, 347.099, 0.827214, 1.0], [5, 485.14, 222.269, 0.73495, 1.0], [6, 496.883, 286.893, 0.85152, 1.0], [7, 488.059, 345.665, 0.9294, 1.0], [8, 445.467, 335.301, 0.73075, 1.0], [9, 424.908, 335.342, 0.680727, 1.0], [10, 427.874, 416.169, 0.864956, 1.0], [11, 427.874, 491.003, 0.803338, 1.0], [12, 466.095, 335.305, 0.708298, 1.0], [13, 474.846, 417.588, 0.87015, 1.0], [14, 482.189, 488.141, 0.78076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.391, 182.575, 0.0606195, 1.0], [18, 463.13, 181.156, 0.0893656, 1.0], [19, 477.785, 523.294, 0.685544, 1.0], [20, 488.042, 520.396, 0.643131, 1.0], [21, 479.274, 496.847, 0.647662, 1.0], [22, 426.39, 521.85, 0.704757, 1.0], [23, 417.523, 517.46, 0.64749, 1.0], [24, 429.337, 496.894, 0.708727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.007, 222.237, 0.773367, 1.0], [2, 405.788, 220.797, 0.767802, 1.0], [3, 395.542, 286.816, 0.800571, 1.0], [4, 402.853, 348.532, 0.822267, 1.0], [5, 485.138, 223.732, 0.731858, 1.0], [6, 496.873, 288.3, 0.851086, 1.0], [7, 488.062, 347.083, 0.916305, 1.0], [8, 445.461, 335.34, 0.710134, 1.0], [9, 423.472, 335.381, 0.664493, 1.0], [10, 427.851, 419.103, 0.838429, 1.0], [11, 427.859, 492.479, 0.809875, 1.0], [12, 467.505, 335.34, 0.691697, 1.0], [13, 474.87, 421.987, 0.835767, 1.0], [14, 482.21, 491.017, 0.774952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.917, 181.152, 0.0710696, 1.0], [18, 463.103, 181.155, 0.118601, 1.0], [19, 477.812, 523.304, 0.69436, 1.0], [20, 488.071, 521.788, 0.660714, 1.0], [21, 479.288, 498.31, 0.667774, 1.0], [22, 426.415, 521.87, 0.72069, 1.0], [23, 417.539, 518.92, 0.670884, 1.0], [24, 429.316, 498.299, 0.717221, 1.0]]
[[0, 438.127, 182.603, 0.0817606, 1.0], [1, 444.019, 222.26, 0.771347, 1.0], [2, 405.777, 222.247, 0.759376, 1.0], [3, 395.537, 286.873, 0.81488, 1.0], [4, 402.856, 350.002, 0.808553, 1.0], [5, 485.159, 223.743, 0.732465, 1.0], [6, 496.846, 288.318, 0.843042, 1.0], [7, 488.036, 347.123, 0.90568, 1.0], [8, 444.052, 335.365, 0.707421, 1.0], [9, 423.473, 336.789, 0.657137, 1.0], [10, 426.402, 421.989, 0.787502, 1.0], [11, 427.859, 491.044, 0.811152, 1.0], [12, 466.102, 335.359, 0.695369, 1.0], [13, 474.841, 424.909, 0.832349, 1.0], [14, 483.635, 493.949, 0.768713, 1.0], [15, 0, 0, 0, 1.0], [16, 448.439, 178.179, 0.0865892, 1.0], [17, 423.444, 181.134, 0.0979077, 1.0], [18, 463.085, 181.165, 0.147538, 1.0], [19, 477.803, 523.365, 0.699626, 1.0], [20, 488.065, 521.854, 0.682581, 1.0], [21, 480.758, 498.362, 0.658678, 1.0], [22, 426.376, 521.882, 0.730759, 1.0], [23, 416.165, 518.936, 0.678833, 1.0], [24, 429.363, 496.916, 0.698132, 1.0]]
[[0, 438.161, 184.061, 0.124701, 1.0], [1, 444.024, 226.626, 0.779204, 1.0], [2, 405.812, 225.21, 0.762426, 1.0], [3, 395.536, 288.352, 0.818926, 1.0], [4, 402.881, 354.418, 0.817238, 1.0], [5, 485.12, 226.687, 0.734214, 1.0], [6, 496.853, 288.418, 0.818407, 1.0], [7, 488.065, 348.591, 0.873815, 1.0], [8, 444.027, 339.733, 0.690214, 1.0], [9, 422.003, 339.76, 0.638341, 1.0], [10, 424.946, 427.805, 0.792693, 1.0], [11, 427.844, 493.971, 0.819841, 1.0], [12, 466.105, 339.738, 0.674258, 1.0], [13, 474.895, 427.85, 0.865044, 1.0], [14, 483.645, 495.412, 0.774047, 1.0], [15, 430.813, 176.724, 0.114014, 1.0], [16, 448.425, 178.182, 0.130318, 1.0], [17, 420.531, 181.153, 0.135707, 1.0], [18, 461.651, 182.571, 0.180416, 1.0], [19, 477.812, 523.38, 0.691106, 1.0], [20, 488.052, 521.871, 0.686096, 1.0], [21, 482.212, 498.4, 0.682797, 1.0], [22, 426.36, 523.268, 0.728531, 1.0], [23, 416.151, 520.386, 0.697633, 1.0], [24, 429.372, 498.321, 0.701017, 1.0]]
[[0, 439.631, 185.551, 0.135518, 1.0], [1, 444.022, 228.132, 0.80965, 1.0], [2, 405.816, 228.089, 0.784437, 1.0], [3, 394.169, 289.798, 0.808465, 1.0], [4, 402.84, 355.922, 0.837665, 1.0], [5, 485.106, 228.187, 0.744048, 1.0], [6, 496.89, 292.769, 0.800533, 1.0], [7, 488.062, 355.858, 0.865011, 1.0], [8, 444.005, 344.115, 0.684918, 1.0], [9, 420.532, 344.153, 0.64849, 1.0], [10, 421.966, 429.312, 0.788566, 1.0], [11, 427.831, 495.436, 0.832574, 1.0], [12, 466.106, 342.693, 0.671639, 1.0], [13, 476.277, 429.301, 0.866626, 1.0], [14, 482.187, 496.91, 0.786872, 1.0], [15, 432.255, 178.187, 0.13028, 1.0], [16, 449.884, 179.657, 0.140568, 1.0], [17, 422.013, 181.164, 0.152091, 1.0], [18, 463.063, 182.594, 0.17665, 1.0], [19, 477.83, 523.38, 0.705827, 1.0], [20, 488.063, 521.874, 0.71821, 1.0], [21, 479.268, 499.807, 0.674133, 1.0], [22, 426.38, 523.307, 0.726902, 1.0], [23, 416.158, 521.806, 0.724093, 1.0], [24, 429.374, 498.38, 0.691498, 1.0]]
[[0, 441.087, 191.426, 0.109666, 1.0], [1, 445.477, 229.668, 0.789194, 1.0], [2, 405.817, 229.61, 0.797621, 1.0], [3, 394.17, 294.217, 0.777434, 1.0], [4, 402.843, 358.809, 0.853183, 1.0], [5, 486.541, 232.546, 0.732698, 1.0], [6, 496.876, 298.604, 0.826678, 1.0], [7, 488.111, 357.355, 0.907652, 1.0], [8, 444.009, 345.632, 0.705969, 1.0], [9, 420.545, 347.092, 0.654079, 1.0], [10, 417.62, 436.674, 0.788674, 1.0], [11, 427.801, 496.888, 0.828665, 1.0], [12, 467.504, 345.597, 0.683082, 1.0], [13, 476.312, 433.734, 0.825477, 1.0], [14, 480.753, 496.911, 0.784802, 1.0], [15, 433.734, 182.641, 0.106187, 1.0], [16, 451.346, 184.08, 0.116044, 1.0], [17, 424.925, 188.467, 0.132465, 1.0], [18, 464.551, 189.924, 0.139913, 1.0], [19, 479.247, 523.38, 0.686874, 1.0], [20, 488.082, 521.874, 0.715407, 1.0], [21, 477.842, 499.776, 0.644742, 1.0], [22, 426.397, 523.294, 0.709951, 1.0], [23, 416.17, 521.806, 0.718088, 1.0], [24, 429.373, 498.401, 0.670897, 1.0]]
[[0, 435.199, 192.919, 0.121757, 1.0], [1, 444.015, 235.475, 0.762544, 1.0], [2, 405.828, 235.497, 0.761379, 1.0], [3, 394.168, 298.667, 0.831448, 1.0], [4, 401.399, 363.221, 0.792963, 1.0], [5, 485.119, 235.496, 0.727612, 1.0], [6, 496.871, 300.05, 0.835241, 1.0], [7, 489.548, 358.894, 0.85557, 1.0], [8, 444.012, 348.586, 0.697109, 1.0], [9, 420.522, 351.491, 0.645158, 1.0], [10, 416.144, 441.058, 0.792552, 1.0], [11, 427.814, 498.295, 0.844485, 1.0], [12, 467.528, 347.142, 0.672953, 1.0], [13, 477.779, 433.743, 0.718135, 1.0], [14, 483.667, 498.318, 0.799409, 1.0], [15, 429.323, 184.117, 0.117884, 1.0], [16, 444.029, 185.566, 0.117643, 1.0], [17, 420.543, 191.385, 0.127248, 1.0], [18, 461.614, 191.431, 0.171312, 1.0], [19, 479.245, 523.36, 0.682319, 1.0], [20, 488.093, 521.868, 0.704284, 1.0], [21, 480.739, 499.822, 0.631968, 1.0], [22, 426.394, 523.312, 0.705329, 1.0], [23, 416.166, 521.83, 0.734107, 1.0], [24, 430.796, 498.375, 0.649267, 1.0]]
[[0, 435.209, 195.822, 0.149584, 1.0], [1, 444.043, 239.836, 0.795782, 1.0], [2, 405.835, 238.437, 0.78352, 1.0], [3, 394.168, 301.591, 0.804107, 1.0], [4, 398.478, 369.052, 0.836073, 1.0], [5, 485.126, 239.895, 0.769632, 1.0], [6, 496.868, 305.949, 0.783568, 1.0], [7, 489.572, 367.612, 0.842285, 1.0], [8, 443.999, 355.922, 0.705172, 1.0], [9, 419.064, 357.405, 0.678411, 1.0], [10, 414.641, 448.446, 0.793253, 1.0], [11, 427.882, 498.293, 0.863134, 1.0], [12, 467.554, 355.889, 0.670782, 1.0], [13, 477.818, 438.112, 0.683257, 1.0], [14, 483.682, 498.371, 0.807585, 1.0], [15, 429.29, 188.491, 0.151193, 1.0], [16, 444.028, 189.934, 0.143716, 1.0], [17, 419.063, 194.32, 0.156726, 1.0], [18, 460.182, 192.915, 0.203677, 1.0], [19, 477.836, 523.36, 0.706772, 1.0], [20, 488.134, 521.881, 0.716888, 1.0], [21, 480.737, 499.881, 0.626722, 1.0], [22, 426.38, 523.313, 0.716544, 1.0], [23, 416.162, 521.803, 0.739391, 1.0], [24, 433.731, 496.897, 0.641754, 1.0]]
[[0, 429.334, 204.656, 0.124886, 1.0], [1, 442.584, 242.86, 0.806511, 1.0], [2, 404.392, 242.866, 0.783785, 1.0], [3, 395.551, 308.915, 0.804215, 1.0], [4, 399.964, 372.096, 0.809745, 1.0], [5, 485.091, 244.295, 0.729997, 1.0], [6, 496.834, 310.381, 0.829681, 1.0], [7, 491.014, 370.529, 0.847771, 1.0], [8, 445.495, 357.416, 0.697549, 1.0], [9, 421.987, 358.873, 0.646155, 1.0], [10, 408.77, 452.82, 0.796351, 1.0], [11, 427.902, 498.309, 0.873184, 1.0], [12, 471.892, 357.392, 0.679937, 1.0], [13, 479.24, 444.011, 0.678104, 1.0], [14, 482.228, 498.372, 0.808006, 1.0], [15, 423.478, 198.76, 0.112352, 1.0], [16, 439.639, 198.747, 0.127157, 1.0], [17, 417.582, 204.658, 0.106431, 1.0], [18, 455.772, 203.186, 0.18735, 1.0], [19, 479.266, 523.38, 0.692695, 1.0], [20, 488.129, 521.885, 0.718093, 1.0], [21, 479.29, 499.788, 0.6417, 1.0], [22, 426.41, 523.334, 0.701799, 1.0], [23, 417.557, 521.827, 0.735428, 1.0], [24, 435.21, 496.868, 0.647774, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.595, 253.04, 0.830602, 1.0], [2, 404.406, 251.653, 0.787211, 1.0], [3, 395.583, 313.293, 0.79227, 1.0], [4, 397.044, 380.793, 0.834219, 1.0], [5, 485.121, 253.042, 0.760917, 1.0], [6, 496.832, 314.787, 0.789359, 1.0], [7, 491.031, 377.908, 0.807219, 1.0], [8, 444.055, 366.154, 0.687014, 1.0], [9, 420.517, 367.629, 0.645697, 1.0], [10, 405.881, 458.72, 0.7969, 1.0], [11, 427.874, 498.325, 0.867467, 1.0], [12, 470.429, 364.698, 0.653748, 1.0], [13, 480.729, 448.411, 0.597803, 1.0], [14, 483.646, 498.381, 0.78112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.279, 523.368, 0.689711, 1.0], [20, 488.155, 521.888, 0.696529, 1.0], [21, 480.726, 498.378, 0.58581, 1.0], [22, 426.348, 523.308, 0.701072, 1.0], [23, 416.154, 521.802, 0.725983, 1.0], [24, 433.743, 496.838, 0.683121, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.566, 260.442, 0.791245, 1.0], [2, 405.811, 261.883, 0.752177, 1.0], [3, 395.591, 320.632, 0.769166, 1.0], [4, 397.058, 385.28, 0.79969, 1.0], [5, 483.636, 258.977, 0.707247, 1.0], [6, 496.839, 323.547, 0.815749, 1.0], [7, 493.926, 382.322, 0.833445, 1.0], [8, 445.468, 370.548, 0.712255, 1.0], [9, 420.551, 372.036, 0.653617, 1.0], [10, 405.777, 464.595, 0.834389, 1.0], [11, 426.422, 498.332, 0.841526, 1.0], [12, 470.428, 369.128, 0.674029, 1.0], [13, 482.201, 441.054, 0.533316, 1.0], [14, 483.652, 498.404, 0.806024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.257, 523.374, 0.71599, 1.0], [20, 488.137, 521.893, 0.728206, 1.0], [21, 479.267, 499.822, 0.61478, 1.0], [22, 426.36, 521.897, 0.758112, 1.0], [23, 416.158, 520.39, 0.76696, 1.0], [24, 432.251, 495.437, 0.701351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.02, 264.879, 0.794897, 1.0], [2, 405.889, 264.9, 0.73143, 1.0], [3, 397.018, 325.094, 0.75787, 1.0], [4, 397.012, 392.656, 0.855432, 1.0], [5, 483.685, 264.837, 0.737094, 1.0], [6, 496.899, 333.817, 0.79235, 1.0], [7, 492.506, 392.589, 0.83296, 1.0], [8, 445.501, 380.822, 0.711914, 1.0], [9, 420.499, 380.876, 0.668757, 1.0], [10, 404.345, 470.46, 0.821464, 1.0], [11, 426.407, 498.3, 0.820627, 1.0], [12, 473.343, 380.823, 0.682382, 1.0], [13, 486.565, 467.512, 0.74125, 1.0], [14, 485.079, 499.8, 0.830934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.269, 523.377, 0.733929, 1.0], [20, 488.147, 523.254, 0.736547, 1.0], [21, 477.778, 498.351, 0.658455, 1.0], [22, 426.343, 523.277, 0.771313, 1.0], [23, 416.124, 520.413, 0.765939, 1.0], [24, 432.257, 492.493, 0.688244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.559, 275.121, 0.822574, 1.0], [2, 404.404, 275.147, 0.756499, 1.0], [3, 395.594, 335.335, 0.774031, 1.0], [4, 397.003, 401.414, 0.80654, 1.0], [5, 483.656, 275.069, 0.713305, 1.0], [6, 498.281, 342.701, 0.781916, 1.0], [7, 496.83, 397.055, 0.812168, 1.0], [8, 445.516, 383.811, 0.694279, 1.0], [9, 420.546, 385.286, 0.64776, 1.0], [10, 401.424, 477.776, 0.816087, 1.0], [11, 427.802, 492.46, 0.769531, 1.0], [12, 471.949, 383.793, 0.670986, 1.0], [13, 486.6, 468.99, 0.704216, 1.0], [14, 486.532, 499.832, 0.862428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.828, 523.358, 0.768496, 1.0], [20, 488.131, 523.27, 0.760659, 1.0], [21, 480.718, 498.395, 0.628518, 1.0], [22, 424.949, 523.326, 0.746265, 1.0], [23, 416.138, 521.801, 0.701895, 1.0], [24, 433.736, 486.594, 0.701661, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.479, 282.491, 0.740194, 1.0], [2, 405.884, 282.489, 0.701274, 1.0], [3, 395.616, 342.677, 0.734945, 1.0], [4, 395.563, 407.328, 0.821905, 1.0], [5, 485.108, 282.474, 0.70238, 1.0], [6, 496.912, 347.139, 0.798057, 1.0], [7, 496.856, 405.859, 0.852615, 1.0], [8, 446.941, 392.576, 0.695426, 1.0], [9, 421.981, 392.621, 0.648226, 1.0], [10, 397.027, 485.119, 0.803885, 1.0], [11, 427.87, 491.025, 0.808125, 1.0], [12, 473.342, 392.575, 0.679435, 1.0], [13, 486.649, 482.197, 0.810887, 1.0], [14, 486.526, 499.818, 0.839496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.832, 523.359, 0.70965, 1.0], [20, 488.095, 521.909, 0.718266, 1.0], [21, 479.277, 496.876, 0.625503, 1.0], [22, 424.911, 523.336, 0.752532, 1.0], [23, 416.129, 521.783, 0.68441, 1.0], [24, 433.765, 485.158, 0.691716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.013, 288.367, 0.797144, 1.0], [2, 405.843, 288.373, 0.744451, 1.0], [3, 395.581, 348.606, 0.751423, 1.0], [4, 394.139, 417.539, 0.853215, 1.0], [5, 483.667, 288.351, 0.73083, 1.0], [6, 498.298, 357.326, 0.814057, 1.0], [7, 498.304, 416.161, 0.854357, 1.0], [8, 446.934, 395.541, 0.686644, 1.0], [9, 421.987, 397.024, 0.646201, 1.0], [10, 395.562, 488.092, 0.830147, 1.0], [11, 427.841, 489.581, 0.81411, 1.0], [12, 473.342, 394.116, 0.677289, 1.0], [13, 488.047, 488.032, 0.846268, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 424.917, 523.323, 0.757547, 1.0], [23, 416.149, 520.412, 0.689854, 1.0], [24, 432.275, 483.675, 0.669919, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.598, 298.66, 0.808364, 1.0], [2, 405.79, 298.676, 0.750283, 1.0], [3, 398.486, 363.271, 0.719026, 1.0], [4, 394.087, 429.289, 0.898102, 1.0], [5, 485.09, 298.599, 0.733177, 1.0], [6, 498.282, 361.788, 0.769194, 1.0], [7, 498.361, 423.45, 0.82672, 1.0], [8, 446.934, 405.795, 0.714204, 1.0], [9, 423.464, 405.891, 0.682263, 1.0], [10, 394.101, 488.136, 0.842322, 1.0], [11, 427.845, 491.01, 0.809301, 1.0], [12, 470.476, 404.355, 0.682362, 1.0], [13, 488.148, 489.575, 0.77413, 1.0], [14, 483.684, 499.865, 0.739926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.842, 523.409, 0.640521, 1.0], [20, 486.651, 523.25, 0.674732, 1.0], [21, 476.36, 495.381, 0.616614, 1.0], [22, 424.951, 523.314, 0.749768, 1.0], [23, 416.163, 521.784, 0.682856, 1.0], [24, 433.74, 485.134, 0.68831, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.481, 310.307, 0.774668, 1.0], [2, 405.833, 310.322, 0.763402, 1.0], [3, 397.02, 370.633, 0.781262, 1.0], [4, 392.681, 439.556, 0.889442, 1.0], [5, 485.145, 308.902, 0.743489, 1.0], [6, 498.321, 370.648, 0.803147, 1.0], [7, 499.821, 430.814, 0.837223, 1.0], [8, 448.411, 414.619, 0.707575, 1.0], [9, 424.906, 416.072, 0.711655, 1.0], [10, 392.631, 491.024, 0.805994, 1.0], [11, 427.832, 489.585, 0.79434, 1.0], [12, 473.375, 413.191, 0.689446, 1.0], [13, 489.589, 498.295, 0.821394, 1.0], [14, 480.736, 499.869, 0.464155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.845, 524.787, 0.436417, 1.0], [20, 486.593, 523.253, 0.458457, 1.0], [21, 477.791, 496.873, 0.36876, 1.0], [22, 424.94, 523.265, 0.751549, 1.0], [23, 417.528, 520.361, 0.685314, 1.0], [24, 432.264, 483.632, 0.603953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.476, 317.727, 0.7417, 1.0], [2, 405.88, 319.154, 0.721093, 1.0], [3, 397.062, 380.857, 0.788728, 1.0], [4, 392.6, 448.406, 0.863133, 1.0], [5, 485.116, 314.814, 0.708437, 1.0], [6, 498.405, 380.855, 0.845462, 1.0], [7, 501.334, 441.078, 0.857507, 1.0], [8, 448.393, 417.604, 0.735425, 1.0], [9, 424.928, 417.648, 0.713162, 1.0], [10, 394.116, 496.903, 0.806524, 1.0], [11, 427.888, 491.032, 0.773636, 1.0], [12, 473.353, 417.582, 0.736207, 1.0], [13, 491.011, 498.414, 0.79931, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 424.948, 521.877, 0.7371, 1.0], [23, 417.571, 518.911, 0.685566, 1.0], [24, 432.268, 483.688, 0.617278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.589, 323.558, 0.833768, 1.0], [2, 404.421, 323.622, 0.78424, 1.0], [3, 397.054, 392.56, 0.771472, 1.0], [4, 392.538, 452.898, 0.859873, 1.0], [5, 485.086, 322.104, 0.757475, 1.0], [6, 499.789, 388.198, 0.788823, 1.0], [7, 502.791, 451.343, 0.856986, 1.0], [8, 449.864, 423.481, 0.716029, 1.0], [9, 426.365, 424.945, 0.714811, 1.0], [10, 392.607, 498.327, 0.800691, 1.0], [11, 426.391, 491.001, 0.755358, 1.0], [12, 474.8, 424.917, 0.708205, 1.0], [13, 489.58, 502.799, 0.784578, 1.0], [14, 498.33, 473.399, 0.177524, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.771, 536.568, 0.062433, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 423.48, 521.821, 0.689226, 1.0], [23, 417.573, 517.455, 0.645264, 1.0], [24, 429.384, 483.672, 0.618969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.044, 333.795, 0.78499, 1.0], [2, 405.848, 333.825, 0.7667, 1.0], [3, 397.028, 394.141, 0.776106, 1.0], [4, 391.11, 463.145, 0.847421, 1.0], [5, 485.115, 332.365, 0.733571, 1.0], [6, 499.844, 394.038, 0.820976, 1.0], [7, 507.192, 458.695, 0.796946, 1.0], [8, 451.341, 429.29, 0.748229, 1.0], [9, 427.795, 429.294, 0.722251, 1.0], [10, 391.164, 502.786, 0.756383, 1.0], [11, 419.089, 489.531, 0.515222, 1.0], [12, 474.916, 429.341, 0.741232, 1.0], [13, 488.104, 508.61, 0.8404, 1.0], [14, 499.844, 470.462, 0.344176, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.166, 292.765, 0.057932, 1.0], [19, 517.464, 488.086, 0.334874, 1.0], [20, 513.081, 486.603, 0.422644, 1.0], [21, 501.325, 464.571, 0.229579, 1.0], [22, 422.014, 521.828, 0.560472, 1.0], [23, 417.569, 520.343, 0.567422, 1.0], [24, 427.85, 482.215, 0.417977, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.026, 338.287, 0.777819, 1.0], [2, 405.858, 341.189, 0.746745, 1.0], [3, 397.021, 402.896, 0.767089, 1.0], [4, 385.313, 473.394, 0.814325, 1.0], [5, 485.106, 336.809, 0.743785, 1.0], [6, 499.879, 401.417, 0.769939, 1.0], [7, 508.58, 464.619, 0.839711, 1.0], [8, 449.874, 433.743, 0.696239, 1.0], [9, 426.346, 435.201, 0.685618, 1.0], [10, 391.174, 510.08, 0.779257, 1.0], [11, 420.515, 493.934, 0.376776, 1.0], [12, 474.822, 435.196, 0.698691, 1.0], [13, 488.089, 510.123, 0.847857, 1.0], [14, 502.772, 476.386, 0.346274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.712, 301.548, 0.0982107, 1.0], [19, 515.977, 498.332, 0.445971, 1.0], [20, 514.527, 495.393, 0.479157, 1.0], [21, 0, 0, 0, 1.0], [22, 422.008, 521.815, 0.414403, 1.0], [23, 417.615, 520.383, 0.424946, 1.0], [24, 427.9, 486.562, 0.314721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.508, 345.604, 0.790209, 1.0], [2, 407.29, 345.678, 0.770012, 1.0], [3, 397.005, 408.758, 0.768167, 1.0], [4, 383.807, 479.243, 0.802981, 1.0], [5, 485.155, 344.116, 0.743547, 1.0], [6, 501.31, 407.286, 0.778315, 1.0], [7, 510.045, 474.792, 0.866979, 1.0], [8, 451.349, 439.561, 0.756727, 1.0], [9, 427.808, 439.578, 0.736944, 1.0], [10, 392.644, 511.584, 0.820763, 1.0], [11, 405.82, 488.084, 0.328836, 1.0], [12, 474.913, 439.602, 0.7421, 1.0], [13, 488.045, 511.591, 0.830912, 1.0], [14, 504.215, 482.208, 0.290157, 1.0], [15, 0, 0, 0, 1.0], [16, 441.066, 301.576, 0.057321, 1.0], [17, 0, 0, 0, 1.0], [18, 455.779, 304.49, 0.180122, 1.0], [19, 513.103, 508.61, 0.471239, 1.0], [20, 516.001, 501.334, 0.507826, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
