[['2, k, 0', [-8.9628, 97.10417, 1.0]], ['2, k, 1', [-8.61260028454425, 128.14447712329337, 1.0]], ['2, k, 2', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 3', [-8.241936237556889, 158.1387313124063, 1.0]], ['2, k, 4', [8.456330681673695, 152.1006392201916, 1.0]], ['2, k, 5', [31.273863103130978, 166.37012438976708, 1.0]], ['2, k, 6', [47.22029110725612, 184.96093666536578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.386938624275942, 151.72042807449563, 1.0]], ['2, k, 9', [-48.22810579147241, 166.20604045033906, 1.0]], ['2, k, 10', [-61.70044536406628, 182.87953295884316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9650025287888955, 97.09364316274242, 1.0]], ['2, k, 13', [8.207256176743483, 56.45211310722906, 1.0]], ['2, k, 14', [14.667278412404261, 20.88833177530948, 1.0]], ['2, k, 15', [14.408211148192281, 12.622369345557688, 1.0]], ['2, k, 16', [-16.702350909360575, 96.92554363553904, 1.0]], ['2, k, 17', [-24.652690487013086, 53.55932685900375, 1.0]], ['2, k, 18', [-30.269690287884636, 12.908399221524633, 1.0]], ['2, k, 19', [-29.261203757268525, 6.789480623520858, 1.0]], ['2, k, 20', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.678122, 93.45332799999998, 1.0]], ['2, k, 1', [-4.470944809284231, 122.0999479011049, 1.0]], ['2, k, 2', [-4.385543804588466, 143.3243952034175, 1.0]], ['2, k, 3', [-4.384204688386128, 149.2798885431335, 1.0]], ['2, k, 4', [11.407303227785656, 144.4448403184574, 1.0]], ['2, k, 5', [37.160166305262216, 157.00211882443315, 1.0]], ['2, k, 6', [54.46492032715912, 173.6052011264722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.047698255472806, 145.01333077810423, 1.0]], ['2, k, 9', [-44.10550094408703, 159.00551765407897, 1.0]], ['2, k, 10', [-55.05755439195408, 179.88424727585289, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.369882915305478, 93.17121754707486, 1.0]], ['2, k, 13', [33.400540366859374, 67.46631996005549, 1.0]], ['2, k, 14', [56.88986088299264, 33.98108378371739, 1.0]], ['2, k, 15', [63.583896691981934, 31.531948188329473, 1.0]], ['2, k, 16', [-12.656749283997625, 93.17083128916906, 1.0]], ['2, k, 17', [-39.520226905677006, 62.965412356232335, 1.0]], ['2, k, 18', [-57.96369549860466, 27.934485312154592, 1.0]], ['2, k, 19', [-65.61299673333883, 23.54408710070989, 1.0]], ['2, k, 20', [-4.385543804588466, 143.3243952034175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.685668000000001, 92.25209000000001, 1.0]], ['2, k, 1', [-4.660189934025181, 120.4493521301331, 1.0]], ['2, k, 2', [-4.7398071954019345, 141.4253478261069, 1.0]], ['2, k, 3', [-4.792892127141526, 147.318504740612, 1.0]], ['2, k, 4', [10.977847647921731, 142.537282820437, 1.0]], ['2, k, 5', [36.88353801893791, 155.10619224416604, 1.0]], ['2, k, 6', [54.01871362455124, 171.73915279388962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.214337576416252, 143.12261003115438, 1.0]], ['2, k, 9', [-44.24086112083698, 157.526648567571, 1.0]], ['2, k, 10', [-54.98609843880436, 178.51131777675573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.426330368182154, 91.99925182053849, 1.0]], ['2, k, 13', [36.945319100868616, 72.37100443477178, 1.0]], ['2, k, 14', [62.666573183602765, 40.97729292396063, 1.0]], ['2, k, 15', [70.3777393683948, 40.150338866585614, 1.0]], ['2, k, 16', [-12.702601032217931, 91.96031382784417, 1.0]], ['2, k, 17', [-43.796369320856186, 67.01242867143714, 1.0]], ['2, k, 18', [-64.21950017445232, 33.16581226608992, 1.0]], ['2, k, 19', [-72.9680797803264, 30.207973995447464, 1.0]], ['2, k, 20', [-4.7398071954019345, 141.4253478261069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.613084, 90.63849400000001, 1.0]], ['2, k, 1', [-4.8400874680117285, 118.15307823986554, 1.0]], ['2, k, 2', [-5.117916940107271, 138.80788032765653, 1.0]], ['2, k, 3', [-5.227978572838777, 144.62265090597444, 1.0]], ['2, k, 4', [10.496999503520534, 139.86463239699142, 1.0]], ['2, k, 5', [36.40425968826864, 152.43643148061767, 1.0]], ['2, k, 6', [53.97332173154361, 169.22270603489966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.317786257692056, 140.45354928346347, 1.0]], ['2, k, 9', [-44.66169983632429, 155.51403657109924, 1.0]], ['2, k, 10', [-55.12423193221835, 176.49734118938184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.548888201597827, 90.49400949983217, 1.0]], ['2, k, 13', [39.23793695268783, 77.30572148256786, 1.0]], ['2, k, 14', [66.35311046143399, 47.48101158821627, 1.0]], ['2, k, 15', [74.70467529170243, 48.2908984702, 1.0]], ['2, k, 16', [-12.715368815865965, 90.36388881242056, 1.0]], ['2, k, 17', [-46.97011718816652, 71.64304079389024, 1.0]], ['2, k, 18', [-68.5300901918232, 38.26354244957109, 1.0]], ['2, k, 19', [-77.94096575194817, 36.959687350182875, 1.0]], ['2, k, 20', [-5.117916940107271, 138.80788032765653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.534864, 88.578956, 1.0]], ['2, k, 1', [-5.004065481279771, 115.84441265176557, 1.0]], ['2, k, 2', [-5.45967191762527, 136.22367072211907, 1.0]], ['2, k, 3', [-5.615904752913525, 141.96303749100437, 1.0]], ['2, k, 4', [10.077654906889283, 137.2335318920898, 1.0]], ['2, k, 5', [35.264813208436976, 149.43418793487447, 1.0]], ['2, k, 6', [53.57860973660074, 166.6826017862828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.59281569571818, 137.83707395846386, 1.0]], ['2, k, 9', [-45.091278568397826, 153.4579590309181, 1.0]], ['2, k, 10', [-55.371488539837586, 174.5675794768316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6328737546166048, 88.58949402297198, 1.0]], ['2, k, 13', [40.40126841308224, 81.83644741313071, 1.0]], ['2, k, 14', [66.84290459259154, 51.98929206290422, 1.0]], ['2, k, 15', [74.87374030512002, 54.36964396282753, 1.0]], ['2, k, 16', [-12.696035135208266, 88.41267185805036, 1.0]], ['2, k, 17', [-49.00575897403351, 76.47559663090821, 1.0]], ['2, k, 18', [-70.91410653231074, 42.78007365082306, 1.0]], ['2, k, 19', [-80.49406761489084, 43.13680043295497, 1.0]], ['2, k, 20', [-5.45967191762527, 136.22367072211907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.479393999999999, 86.073408, 1.0]], ['2, k, 1', [-4.944106581209962, 113.03085715458062, 1.0]], ['2, k, 2', [-5.399528701917394, 133.40478753053563, 1.0]], ['2, k, 3', [-5.5562736636343475, 139.15573517862225, 1.0]], ['2, k, 4', [9.795046940519903, 134.5329880286775, 1.0]], ['2, k, 5', [35.133232219593, 146.8584157043719, 1.0]], ['2, k, 6', [53.728268431498975, 164.0603435414719, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.67184299310364, 135.10376673261004, 1.0]], ['2, k, 9', [-45.41509785448112, 151.12594534441968, 1.0]], ['2, k, 10', [-55.42566891061338, 171.9163757073603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7039614401703638, 86.08735916505249, 1.0]], ['2, k, 13', [39.84344305047007, 85.83058685867266, 1.0]], ['2, k, 14', [65.8503575618848, 55.57190922273337, 1.0]], ['2, k, 15', [73.40777192533005, 59.25674467719851, 1.0]], ['2, k, 16', [-12.61249539950456, 86.07295570974611, 1.0]], ['2, k, 17', [-49.569278387015, 81.23792210843497, 1.0]], ['2, k, 18', [-71.69441838258773, 46.63088384241777, 1.0]], ['2, k, 19', [-80.90964262748048, 48.430905453894844, 1.0]], ['2, k, 20', [-5.399528701917394, 133.40478753053563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.480648, 83.395626, 1.0]], ['2, k, 1', [-4.904318827035392, 110.080476236374, 1.0]], ['2, k, 2', [-5.317219197946977, 130.2642245914197, 1.0]], ['2, k, 3', [-5.458482135694127, 135.96970424407556, 1.0]], ['2, k, 4', [9.665772854135906, 131.5574986683642, 1.0]], ['2, k, 5', [35.00063286547571, 144.03912009423613, 1.0]], ['2, k, 6', [54.2695401007839, 161.8828955294431, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.4949784354099, 131.96300181612216, 1.0]], ['2, k, 9', [-45.516629241815245, 148.33603844562901, 1.0]], ['2, k, 10', [-55.66573145390742, 169.5788452559199, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6910946218988503, 83.47448778469153, 1.0]], ['2, k, 13', [38.04339246921877, 89.12699332934449, 1.0]], ['2, k, 14', [63.41845715881062, 58.367361731047296, 1.0]], ['2, k, 15', [70.08937504537629, 63.07817821998206, 1.0]], ['2, k, 16', [-12.615645861620328, 83.51833943643345, 1.0]], ['2, k, 17', [-48.95829161455442, 85.85048240693204, 1.0]], ['2, k, 18', [-71.29017583901481, 50.668989981610096, 1.0]], ['2, k, 19', [-79.50261867143416, 53.7613782110553, 1.0]], ['2, k, 20', [-5.317219197946977, 130.2642245914197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.488372, 80.627486, 1.0]], ['2, k, 1', [-4.839320739432047, 106.91195921258438, 1.0]], ['2, k, 2', [-5.193570371388776, 126.84225737490625, 1.0]], ['2, k, 3', [-5.317762168115464, 132.49198106611502, 1.0]], ['2, k, 4', [9.683240007261041, 128.2661211320748, 1.0]], ['2, k, 5', [34.72702868137882, 140.66032974872323, 1.0]], ['2, k, 6', [54.237812752757634, 159.20671024011608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.249973185641718, 128.53103154139257, 1.0]], ['2, k, 9', [-45.62292745060596, 145.33936676328824, 1.0]], ['2, k, 10', [-55.753940221674725, 166.73673923830603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6845175810202466, 80.72023274785167, 1.0]], ['2, k, 13', [35.46090146562696, 91.86806460577127, 1.0]], ['2, k, 14', [59.78168685731883, 60.64175252475769, 1.0]], ['2, k, 15', [65.33226691963065, 66.10712464250146, 1.0]], ['2, k, 16', [-12.631688599464606, 80.93130897772608, 1.0]], ['2, k, 17', [-47.11247295771257, 90.11081593915895, 1.0]], ['2, k, 18', [-68.69805268950061, 54.30983075948234, 1.0]], ['2, k, 19', [-75.88679636308733, 58.49856921821715, 1.0]], ['2, k, 20', [-5.193570371388776, 126.84225737490625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.581968, 77.802628, 1.0]], ['2, k, 1', [-4.903990052291247, 104.01189378191681, 1.0]], ['2, k, 2', [-5.2339092550660675, 123.72823077947699, 1.0]], ['2, k, 3', [-5.349671691134413, 129.31889950808159, 1.0]], ['2, k, 4', [10.22539444571208, 125.30954425347053, 1.0]], ['2, k, 5', [35.30611559962733, 137.4765037452879, 1.0]], ['2, k, 6', [54.73467881102193, 156.2516285100502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.689646846604163, 125.40849877738921, 1.0]], ['2, k, 9', [-45.09358961628337, 142.33708539088698, 1.0]], ['2, k, 10', [-55.240084789847145, 163.92345331439012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.604974652274631, 77.75002587599954, 1.0]], ['2, k, 13', [32.161793850571236, 93.71396671970585, 1.0]], ['2, k, 14', [54.89471566411138, 61.84944795309927, 1.0]], ['2, k, 15', [59.38702956495186, 67.91227131331998, 1.0]], ['2, k, 16', [-12.678875622949128, 78.30017093614521, 1.0]], ['2, k, 17', [-44.30736523844795, 93.86974256773914, 1.0]], ['2, k, 18', [-65.0249174093094, 57.677821078818035, 1.0]], ['2, k, 19', [-71.02335003686755, 62.74528225401914, 1.0]], ['2, k, 20', [-5.2339092550660675, 123.72823077947699, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.2979780000000005, 75.735874, 1.0]], ['2, k, 1', [-4.727699072786228, 101.35126383311231, 1.0]], ['2, k, 2', [-5.165927213889375, 120.75674744414064, 1.0]], ['2, k, 3', [-5.308408367644716, 126.30471965306778, 1.0]], ['2, k, 4', [9.921783520391491, 122.3818635459051, 1.0]], ['2, k, 5', [35.762137535928034, 134.8116715592795, 1.0]], ['2, k, 6', [54.591653667115764, 153.0287295169989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.709537905246854, 122.52635358061896, 1.0]], ['2, k, 9', [-45.25530851630993, 139.67916202872698, 1.0]], ['2, k, 10', [-55.29721174445796, 161.36170501779046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9599268857218775, 75.81110491548762, 1.0]], ['2, k, 13', [29.293488699251704, 96.34104272138694, 1.0]], ['2, k, 14', [50.293582785628466, 63.8885869357996, 1.0]], ['2, k, 15', [53.49147317422173, 70.12326742823215, 1.0]], ['2, k, 16', [-12.483912700034173, 76.32042799614199, 1.0]], ['2, k, 17', [-40.97376226562578, 98.03673338892509, 1.0]], ['2, k, 18', [-60.05317740715519, 61.250407707069634, 1.0]], ['2, k, 19', [-64.89297695488769, 66.9567497954786, 1.0]], ['2, k, 20', [-5.165927213889375, 120.75674744414064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.969774, 74.159394, 1.0]], ['2, k, 1', [-4.545532149414492, 99.37827358453852, 1.0]], ['2, k, 2', [-5.102668964239815, 118.44171338246016, 1.0]], ['2, k, 3', [-5.277441281779311, 123.90917696134866, 1.0]], ['2, k, 4', [9.81378800545393, 120.04298760011478, 1.0]], ['2, k, 5', [35.61634817196966, 132.44528670446428, 1.0]], ['2, k, 6', [54.41806847589434, 150.57268189330236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.44762498454885, 120.19148144773015, 1.0]], ['2, k, 9', [-44.962926969664096, 137.48226494743275, 1.0]], ['2, k, 10', [-54.97137343329399, 159.71441661184863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.36295738410083, 74.4052947036511, 1.0]], ['2, k, 13', [26.292316129757808, 99.31762947635565, 1.0]], ['2, k, 14', [45.32934950509715, 66.1974182525654, 1.0]], ['2, k, 15', [47.1919363930855, 72.51387487344766, 1.0]], ['2, k, 16', [-12.306850542934495, 74.78438285268699, 1.0]], ['2, k, 17', [-36.858374986087235, 102.50688873344053, 1.0]], ['2, k, 18', [-53.87854881013416, 65.55308968337744, 1.0]], ['2, k, 19', [-57.42302093844629, 71.79886827863925, 1.0]], ['2, k, 20', [-5.102668964239815, 118.44171338246016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.636398, 72.467314, 1.0]], ['2, k, 1', [-4.386314487638745, 97.37318233671854, 1.0]], ['2, k, 2', [-5.077524919000804, 116.2037841608574, 1.0]], ['2, k, 3', [-5.289352793696891, 121.6196805446574, 1.0]], ['2, k, 4', [10.462071581331, 117.810767419217, 1.0]], ['2, k, 5', [35.995754077628106, 130.06235877137448, 1.0]], ['2, k, 6', [54.94321497460861, 148.17849604731572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.476976983272827, 117.87653280185748, 1.0]], ['2, k, 9', [-43.97094402994922, 135.26151263489237, 1.0]], ['2, k, 10', [-53.90586486927809, 157.8525880198339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.7797547145436745, 72.71482735217346, 1.0]], ['2, k, 13', [22.729000758328475, 101.41828111265548, 1.0]], ['2, k, 14', [39.68170234467057, 67.55691654628774, 1.0]], ['2, k, 15', [39.8373199379424, 74.02560464209236, 1.0]], ['2, k, 16', [-12.08677897072803, 73.2146962946041, 1.0]], ['2, k, 17', [-31.733707861325975, 106.42388711302647, 1.0]], ['2, k, 18', [-45.44121056138198, 68.68668637463554, 1.0]], ['2, k, 19', [-47.743798355423024, 75.36880561459813, 1.0]], ['2, k, 20', [-5.077524919000804, 116.2037841608574, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4306200000000002, 70.511034, 1.0]], ['2, k, 1', [-4.376984881110029, 95.29608539364686, 1.0]], ['2, k, 2', [-5.218848313780856, 114.00910284924497, 1.0]], ['2, k, 3', [-5.473698087085967, 119.39932711001643, 1.0]], ['2, k, 4', [11.298964430360577, 115.60630998771397, 1.0]], ['2, k, 5', [35.93265632807789, 127.37334205516859, 1.0]], ['2, k, 6', [55.299044022240054, 145.8191873597053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.406024462236676, 115.52050404518708, 1.0]], ['2, k, 9', [-42.87289501312124, 132.98850295662868, 1.0]], ['2, k, 10', [-52.81927261390378, 156.05958241588908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.07007836708105, 70.67818974452635, 1.0]], ['2, k, 13', [18.55576057279803, 102.5811162121448, 1.0]], ['2, k, 14', [33.02533755376953, 68.97735787999055, 1.0]], ['2, k, 15', [31.546599640079865, 75.36840603893076, 1.0]], ['2, k, 16', [-11.934945335846123, 71.40221028930787, 1.0]], ['2, k, 17', [-26.038031718275732, 109.2172870121911, 1.0]], ['2, k, 18', [-35.97503240933456, 70.4669793614111, 1.0]], ['2, k, 19', [-36.844508837772175, 77.06077293251079, 1.0]], ['2, k, 20', [-5.218848313780856, 114.00910284924497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.369954, 67.66493799999999, 1.0]], ['2, k, 1', [-4.5177764319200175, 92.28225479905467, 1.0]], ['2, k, 2', [-5.520118587796817, 110.94659424081387, 1.0]], ['2, k, 3', [-5.822986850967495, 116.35078564556304, 1.0]], ['2, k, 4', [11.215529040695266, 112.54715575473803, 1.0]], ['2, k, 5', [35.77997382687174, 124.15868519314873, 1.0]], ['2, k, 6', [55.29569948300771, 142.75406347225794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.917839080203223, 112.32177192493535, 1.0]], ['2, k, 9', [-42.31530513152421, 129.9249951227583, 1.0]], ['2, k, 10', [-52.20853861220015, 153.3664444973738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.123803610448299, 67.85703379955211, 1.0]], ['2, k, 13', [13.629069389560089, 101.97929007506218, 1.0]], ['2, k, 14', [26.435426709141424, 67.29869277084094, 1.0]], ['2, k, 15', [23.550268605045293, 73.2996801563956, 1.0]], ['2, k, 16', [-11.872094109232416, 68.60249642136674, 1.0]], ['2, k, 17', [-20.010104361018143, 109.26522194475696, 1.0]], ['2, k, 18', [-26.155761486741802, 69.34648278360146, 1.0]], ['2, k, 19', [-25.589140881416174, 75.51677320756568, 1.0]], ['2, k, 20', [-5.520118587796817, 110.94659424081387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.686544, 64.213488, 1.0]], ['2, k, 1', [-4.9717798427255095, 88.37455193114849, 1.0]], ['2, k, 2', [-6.09379304814151, 106.83701683256697, 1.0]], ['2, k, 3', [-6.431067367304338, 112.17481295543314, 1.0]], ['2, k, 4', [10.330900719521361, 108.43701024640447, 1.0]], ['2, k, 5', [33.84725205077372, 119.2094235254042, 1.0]], ['2, k, 6', [54.01627307784669, 138.45163520840734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.269236239371686, 108.20798473998532, 1.0]], ['2, k, 9', [-42.64523551826484, 125.8734706377751, 1.0]], ['2, k, 10', [-52.47018956487206, 149.80462830419182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.697951888686829, 64.4245182743045, 1.0]], ['2, k, 13', [8.174118467304773, 99.5698958455654, 1.0]], ['2, k, 14', [19.31360811215334, 64.3995205480891, 1.0]], ['2, k, 15', [14.961611154884217, 70.0570862421397, 1.0]], ['2, k, 16', [-12.138155449421468, 65.09056517727356, 1.0]], ['2, k, 17', [-14.899537420813498, 106.79888655715624, 1.0]], ['2, k, 18', [-17.638350879560146, 65.77810192557965, 1.0]], ['2, k, 19', [-15.615503233661766, 71.16540863071631, 1.0]], ['2, k, 20', [-6.09379304814151, 106.83701683256697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.136381999999999, 60.55819, 1.0]], ['2, k, 1', [-5.520463231731606, 84.36333969161309, 1.0]], ['2, k, 2', [-6.6901142615323455, 102.48455805143799, 1.0]], ['2, k, 3', [-7.031172682614103, 107.70754771235538, 1.0]], ['2, k, 4', [9.236264923357826, 104.02311283742605, 1.0]], ['2, k, 5', [32.166191842791854, 114.59488316501918, 1.0]], ['2, k, 6', [52.85900539299516, 134.22827567849708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.950074745496497, 103.87559185384883, 1.0]], ['2, k, 9', [-43.38936193710708, 121.50216008003835, 1.0]], ['2, k, 10', [-53.18261863292655, 145.5890984718572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.117661668955133, 60.73913832474737, 1.0]], ['2, k, 13', [3.113277770429896, 96.22932472151851, 1.0]], ['2, k, 14', [12.650150865952714, 60.54366057909213, 1.0]], ['2, k, 15', [7.065558706395623, 65.60355340194789, 1.0]], ['2, k, 16', [-12.540236357936172, 61.3680385384867, 1.0]], ['2, k, 17', [-10.65780161783002, 103.06223839498026, 1.0]], ['2, k, 18', [-11.749482815169591, 61.447961528337125, 1.0]], ['2, k, 19', [-8.141748016592542, 65.89881256876672, 1.0]], ['2, k, 20', [-6.6901142615323455, 102.48455805143799, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.557236, 57.231736, 1.0]], ['2, k, 1', [-5.543562723360611, 80.60656264122227, 1.0]], ['2, k, 2', [-6.4067181583458055, 98.4522932959811, 1.0]], ['2, k, 3', [-6.659647881601171, 103.58938342959475, 1.0]], ['2, k, 4', [8.078955512235172, 100.06566148908584, 1.0]], ['2, k, 5', [31.346903110058385, 110.74772760753639, 1.0]], ['2, k, 6', [51.95075234028614, 130.51009936566027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.852353709809837, 99.88705833249364, 1.0]], ['2, k, 9', [-44.405712774056234, 117.38502413310113, 1.0]], ['2, k, 10', [-54.19866985031899, 141.40123180422583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.591487086060676, 57.39363447626321, 1.0]], ['2, k, 13', [-1.2584213653269707, 92.97947043619345, 1.0]], ['2, k, 14', [7.19982336196712, 56.4258556642192, 1.0]], ['2, k, 15', [0.6847815124499803, 60.80835511428782, 1.0]], ['2, k, 16', [-12.88614515864218, 58.06707919715646, 1.0]], ['2, k, 17', [-7.0188290857837945, 99.29714138681463, 1.0]], ['2, k, 18', [-6.913456103409808, 57.30228084934387, 1.0]], ['2, k, 19', [-1.823556642580205, 60.28304522820641, 1.0]], ['2, k, 20', [-6.4067181583458055, 98.4522932959811, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
