[[0, 498.406, 216.421, 0.685207, 1.0], [1, 498.368, 248.678, 0.863446, 1.0], [2, 474.853, 247.223, 0.84067, 1.0], [3, 464.572, 288.377, 0.930394, 1.0], [4, 464.533, 326.513, 0.930892, 1.0], [5, 521.902, 248.679, 0.839251, 1.0], [6, 526.284, 289.805, 0.833942, 1.0], [7, 532.158, 329.452, 0.840364, 1.0], [8, 498.353, 322.153, 0.861632, 1.0], [9, 483.631, 322.156, 0.791182, 1.0], [10, 476.386, 382.374, 0.91404, 1.0], [11, 476.3, 439.563, 0.927723, 1.0], [12, 511.625, 323.542, 0.820658, 1.0], [13, 511.53, 382.306, 0.937566, 1.0], [14, 511.542, 438.158, 0.881735, 1.0], [15, 495.409, 211.993, 0.629145, 1.0], [16, 502.76, 212.003, 0.63116, 1.0], [17, 486.641, 216.36, 0.576908, 1.0], [18, 511.548, 216.369, 0.608281, 1.0], [19, 510.115, 460.191, 0.822022, 1.0], [20, 520.355, 455.78, 0.797712, 1.0], [21, 510.079, 441.095, 0.771919, 1.0], [22, 480.721, 458.704, 0.819914, 1.0], [23, 471.939, 454.354, 0.811021, 1.0], [24, 477.771, 441.11, 0.780468, 1.0]]
[[0, 510.098, 228.149, 0.106554, 1.0], [1, 498.417, 251.641, 0.829199, 1.0], [2, 476.392, 250.154, 0.768742, 1.0], [3, 445.478, 260.404, 0.776584, 1.0], [4, 457.251, 288.296, 0.776645, 1.0], [5, 520.388, 253.122, 0.686656, 1.0], [6, 542.421, 273.651, 0.224197, 1.0], [7, 565.903, 264.874, 0.147294, 1.0], [8, 480.74, 316.254, 0.751587, 1.0], [9, 464.647, 314.781, 0.760507, 1.0], [10, 464.662, 380.909, 0.902297, 1.0], [11, 474.806, 438.112, 0.891299, 1.0], [12, 496.891, 317.74, 0.763181, 1.0], [13, 499.869, 379.417, 0.910599, 1.0], [14, 510.141, 438.097, 0.872836, 1.0], [15, 505.703, 225.205, 0.0884976, 1.0], [16, 511.606, 223.717, 0.0845468, 1.0], [17, 496.89, 226.653, 0.112921, 1.0], [18, 517.436, 228.127, 0.0921983, 1.0], [19, 510.081, 460.196, 0.82005, 1.0], [20, 520.342, 455.754, 0.787251, 1.0], [21, 510.05, 441.048, 0.73711, 1.0], [22, 480.722, 458.693, 0.809667, 1.0], [23, 473.348, 455.756, 0.799645, 1.0], [24, 474.9, 441.042, 0.833195, 1.0]]
[[0, 508.626, 228.121, 0.183585, 1.0], [1, 498.367, 250.178, 0.742855, 1.0], [2, 476.38, 248.658, 0.701205, 1.0], [3, 446.943, 260.417, 0.756273, 1.0], [4, 458.708, 288.291, 0.734987, 1.0], [5, 518.924, 251.667, 0.621784, 1.0], [6, 536.566, 275.121, 0.185811, 1.0], [7, 562.982, 264.872, 0.111457, 1.0], [8, 482.212, 314.798, 0.749626, 1.0], [9, 466.04, 313.355, 0.755363, 1.0], [10, 466.034, 380.925, 0.897016, 1.0], [11, 474.808, 438.104, 0.88871, 1.0], [12, 498.299, 316.276, 0.770905, 1.0], [13, 499.899, 379.399, 0.895604, 1.0], [14, 510.147, 438.097, 0.872679, 1.0], [15, 501.332, 223.725, 0.167788, 1.0], [16, 511.553, 222.279, 0.151561, 1.0], [17, 493.946, 225.184, 0.160359, 1.0], [18, 515.995, 228.101, 0.11114, 1.0], [19, 510.08, 460.19, 0.813579, 1.0], [20, 520.343, 455.747, 0.786272, 1.0], [21, 510.052, 441.051, 0.731088, 1.0], [22, 480.739, 458.714, 0.813265, 1.0], [23, 473.364, 455.774, 0.804453, 1.0], [24, 474.889, 441.032, 0.836606, 1.0]]
[[0, 508.627, 228.073, 0.148628, 1.0], [1, 498.337, 250.159, 0.702754, 1.0], [2, 476.374, 248.661, 0.684895, 1.0], [3, 446.953, 260.412, 0.752954, 1.0], [4, 458.705, 286.9, 0.725, 1.0], [5, 517.453, 251.616, 0.573545, 1.0], [6, 533.622, 275.165, 0.125555, 1.0], [7, 567.356, 266.324, 0.0748785, 1.0], [8, 483.663, 313.355, 0.758981, 1.0], [9, 466.099, 313.32, 0.742329, 1.0], [10, 466.076, 380.892, 0.88586, 1.0], [11, 474.819, 438.13, 0.897037, 1.0], [12, 498.318, 314.812, 0.777515, 1.0], [13, 501.289, 379.403, 0.888307, 1.0], [14, 510.148, 436.691, 0.868452, 1.0], [15, 501.303, 222.265, 0.133663, 1.0], [16, 510.14, 220.808, 0.120655, 1.0], [17, 492.491, 223.74, 0.133769, 1.0], [18, 515.959, 226.617, 0.0889792, 1.0], [19, 510.084, 460.196, 0.813308, 1.0], [20, 520.343, 455.755, 0.783568, 1.0], [21, 510.044, 441.045, 0.730963, 1.0], [22, 480.748, 458.701, 0.811415, 1.0], [23, 473.37, 455.769, 0.806037, 1.0], [24, 474.888, 441.058, 0.834459, 1.0]]
[[0, 510.14, 229.571, 0.103544, 1.0], [1, 499.797, 251.657, 0.790848, 1.0], [2, 477.816, 251.564, 0.755892, 1.0], [3, 448.396, 260.433, 0.780876, 1.0], [4, 458.713, 286.884, 0.752881, 1.0], [5, 520.399, 253.133, 0.630265, 1.0], [6, 543.877, 273.669, 0.182921, 1.0], [7, 565.921, 267.8, 0.115197, 1.0], [8, 485.11, 314.805, 0.757707, 1.0], [9, 467.525, 313.357, 0.72873, 1.0], [10, 467.51, 380.868, 0.873273, 1.0], [11, 474.823, 438.144, 0.90027, 1.0], [12, 498.37, 317.699, 0.78371, 1.0], [13, 501.32, 379.41, 0.889374, 1.0], [14, 510.159, 436.699, 0.870181, 1.0], [15, 507.143, 226.647, 0.0875844, 1.0], [16, 513.05, 225.195, 0.078813, 1.0], [17, 496.904, 226.688, 0.113944, 1.0], [18, 517.469, 228.143, 0.0781481, 1.0], [19, 510.087, 461.592, 0.815993, 1.0], [20, 520.35, 455.77, 0.782735, 1.0], [21, 510.052, 441.049, 0.739407, 1.0], [22, 480.756, 458.705, 0.813024, 1.0], [23, 473.375, 455.774, 0.80485, 1.0], [24, 474.884, 441.072, 0.834259, 1.0]]
[[0, 510.103, 229.601, 0.18052, 1.0], [1, 499.775, 250.188, 0.762112, 1.0], [2, 477.826, 250.12, 0.7192, 1.0], [3, 449.853, 260.443, 0.779679, 1.0], [4, 460.174, 286.881, 0.741818, 1.0], [5, 520.366, 251.624, 0.640432, 1.0], [6, 536.552, 275.122, 0.149273, 1.0], [7, 562.977, 263.398, 0.0883218, 1.0], [8, 485.158, 314.792, 0.77109, 1.0], [9, 469.013, 313.342, 0.720871, 1.0], [10, 467.526, 380.86, 0.864638, 1.0], [11, 474.823, 438.141, 0.901146, 1.0], [12, 498.402, 316.257, 0.786064, 1.0], [13, 502.738, 379.389, 0.880053, 1.0], [14, 510.166, 438.096, 0.871765, 1.0], [15, 504.256, 226.647, 0.164797, 1.0], [16, 513.025, 225.208, 0.142916, 1.0], [17, 496.852, 226.684, 0.17969, 1.0], [18, 517.445, 228.101, 0.104146, 1.0], [19, 510.083, 461.589, 0.818619, 1.0], [20, 520.345, 455.771, 0.78442, 1.0], [21, 510.061, 441.054, 0.745498, 1.0], [22, 480.75, 458.698, 0.813477, 1.0], [23, 473.36, 455.766, 0.804963, 1.0], [24, 474.882, 441.071, 0.834015, 1.0]]
[[0, 511.635, 229.587, 0.0768796, 1.0], [1, 499.858, 253.1, 0.792723, 1.0], [2, 479.261, 251.659, 0.776145, 1.0], [3, 449.842, 261.861, 0.809003, 1.0], [4, 461.599, 288.355, 0.796552, 1.0], [5, 521.874, 254.583, 0.622877, 1.0], [6, 545.378, 272.201, 0.188871, 1.0], [7, 567.378, 266.311, 0.118878, 1.0], [8, 486.557, 316.243, 0.78843, 1.0], [9, 470.473, 314.76, 0.725493, 1.0], [10, 470.424, 380.845, 0.842617, 1.0], [11, 474.837, 438.144, 0.905611, 1.0], [12, 499.787, 317.721, 0.795194, 1.0], [13, 502.782, 379.381, 0.872831, 1.0], [14, 511.514, 438.103, 0.867229, 1.0], [15, 510.067, 226.67, 0.0656682, 1.0], [16, 517.451, 226.637, 0.0601733, 1.0], [17, 498.383, 228.097, 0.0951196, 1.0], [18, 518.937, 229.553, 0.0669799, 1.0], [19, 510.085, 460.199, 0.812461, 1.0], [20, 520.355, 455.772, 0.777998, 1.0], [21, 510.077, 441.059, 0.744726, 1.0], [22, 482.18, 458.705, 0.804548, 1.0], [23, 473.372, 455.765, 0.800966, 1.0], [24, 474.883, 441.074, 0.834065, 1.0]]
[[0, 511.563, 229.581, 0.117913, 1.0], [1, 499.817, 251.662, 0.78608, 1.0], [2, 477.851, 251.57, 0.748522, 1.0], [3, 449.898, 261.879, 0.811488, 1.0], [4, 463.042, 288.295, 0.794997, 1.0], [5, 520.4, 253.128, 0.637222, 1.0], [6, 536.567, 275.126, 0.1795, 1.0], [7, 557.099, 263.38, 0.10688, 1.0], [8, 486.611, 313.359, 0.802301, 1.0], [9, 473.378, 313.293, 0.757633, 1.0], [10, 470.476, 380.792, 0.81866, 1.0], [11, 474.833, 438.143, 0.901893, 1.0], [12, 499.803, 314.808, 0.791061, 1.0], [13, 504.235, 379.359, 0.859908, 1.0], [14, 511.526, 438.113, 0.870923, 1.0], [15, 508.606, 226.646, 0.10137, 1.0], [16, 514.505, 225.202, 0.0899431, 1.0], [17, 498.322, 228.073, 0.121727, 1.0], [18, 518.911, 228.146, 0.0839521, 1.0], [19, 510.087, 460.197, 0.818797, 1.0], [20, 520.362, 455.781, 0.788271, 1.0], [21, 510.093, 441.073, 0.750903, 1.0], [22, 482.184, 458.686, 0.805498, 1.0], [23, 473.371, 455.753, 0.808974, 1.0], [24, 474.871, 441.073, 0.832036, 1.0]]
[[0, 511.54, 228.105, 0.0751406, 1.0], [1, 499.774, 251.662, 0.771124, 1.0], [2, 477.823, 251.579, 0.75198, 1.0], [3, 449.918, 261.901, 0.827317, 1.0], [4, 463.121, 286.898, 0.83363, 1.0], [5, 518.929, 253.106, 0.594193, 1.0], [6, 533.624, 276.614, 0.13517, 1.0], [7, 551.237, 258.981, 0.076242, 1.0], [8, 486.663, 313.359, 0.795921, 1.0], [9, 474.803, 311.91, 0.764098, 1.0], [10, 471.922, 380.832, 0.849563, 1.0], [11, 474.831, 438.132, 0.897458, 1.0], [12, 499.849, 314.812, 0.77653, 1.0], [13, 505.703, 379.383, 0.867388, 1.0], [14, 511.528, 436.7, 0.863204, 1.0], [15, 507.157, 223.739, 0.0602536, 1.0], [16, 0, 0, 0, 1.0], [17, 496.9, 226.621, 0.08432, 1.0], [18, 0, 0, 0, 1.0], [19, 510.084, 460.189, 0.819602, 1.0], [20, 520.363, 455.773, 0.792904, 1.0], [21, 510.095, 441.051, 0.752215, 1.0], [22, 480.762, 457.248, 0.795357, 1.0], [23, 473.364, 454.35, 0.806787, 1.0], [24, 474.864, 441.067, 0.826942, 1.0]]
[[0, 510.15, 229.546, 0.0926983, 1.0], [1, 499.809, 251.668, 0.828092, 1.0], [2, 477.832, 251.592, 0.780719, 1.0], [3, 451.301, 261.915, 0.840817, 1.0], [4, 464.539, 286.902, 0.838717, 1.0], [5, 520.404, 253.091, 0.675984, 1.0], [6, 542.404, 270.713, 0.199132, 1.0], [7, 558.562, 261.923, 0.120543, 1.0], [8, 488.034, 313.36, 0.806153, 1.0], [9, 474.836, 313.289, 0.778807, 1.0], [10, 473.373, 380.818, 0.878101, 1.0], [11, 474.835, 438.147, 0.900968, 1.0], [12, 499.904, 314.811, 0.773281, 1.0], [13, 507.157, 379.366, 0.871146, 1.0], [14, 511.539, 438.108, 0.8649, 1.0], [15, 507.15, 226.636, 0.0765894, 1.0], [16, 511.604, 223.738, 0.0705557, 1.0], [17, 498.304, 228.089, 0.1021, 1.0], [18, 515.964, 228.071, 0.0765542, 1.0], [19, 510.086, 460.199, 0.827473, 1.0], [20, 520.364, 455.79, 0.793242, 1.0], [21, 510.107, 441.073, 0.757344, 1.0], [22, 482.184, 457.23, 0.80083, 1.0], [23, 473.366, 454.335, 0.813189, 1.0], [24, 474.859, 441.087, 0.818651, 1.0]]
[[0, 510.094, 229.611, 0.12962, 1.0], [1, 499.857, 251.672, 0.811622, 1.0], [2, 477.848, 251.587, 0.773587, 1.0], [3, 451.345, 261.91, 0.843708, 1.0], [4, 464.517, 286.852, 0.819326, 1.0], [5, 521.878, 253.105, 0.673168, 1.0], [6, 546.814, 266.318, 0.236566, 1.0], [7, 565.912, 264.834, 0.140008, 1.0], [8, 488.084, 316.226, 0.798083, 1.0], [9, 474.871, 313.338, 0.78218, 1.0], [10, 473.404, 380.86, 0.899848, 1.0], [11, 474.838, 438.127, 0.896198, 1.0], [12, 501.344, 317.716, 0.746754, 1.0], [13, 508.589, 379.374, 0.876233, 1.0], [14, 511.545, 438.095, 0.857452, 1.0], [15, 505.685, 228.061, 0.112581, 1.0], [16, 511.604, 226.635, 0.106324, 1.0], [17, 498.312, 228.131, 0.128756, 1.0], [18, 517.449, 229.569, 0.105296, 1.0], [19, 510.086, 461.594, 0.824456, 1.0], [20, 520.358, 455.802, 0.788477, 1.0], [21, 510.109, 441.056, 0.749145, 1.0], [22, 482.176, 457.238, 0.79458, 1.0], [23, 473.368, 454.334, 0.809727, 1.0], [24, 474.867, 441.07, 0.820462, 1.0]]
[[0, 513.033, 229.646, 0.145024, 1.0], [1, 501.348, 251.674, 0.766701, 1.0], [2, 480.744, 251.566, 0.740886, 1.0], [3, 451.38, 261.907, 0.843514, 1.0], [4, 464.644, 286.896, 0.832563, 1.0], [5, 523.366, 253.135, 0.663692, 1.0], [6, 545.36, 273.658, 0.220157, 1.0], [7, 560.035, 266.309, 0.132609, 1.0], [8, 488.155, 316.254, 0.782785, 1.0], [9, 474.918, 314.761, 0.774453, 1.0], [10, 474.798, 380.854, 0.913274, 1.0], [11, 474.84, 438.117, 0.894401, 1.0], [12, 505.673, 319.16, 0.731044, 1.0], [13, 508.639, 379.379, 0.880997, 1.0], [14, 511.553, 436.694, 0.854407, 1.0], [15, 510.093, 228.085, 0.138107, 1.0], [16, 518.913, 228.092, 0.117091, 1.0], [17, 499.833, 228.125, 0.156506, 1.0], [18, 521.835, 229.619, 0.10451, 1.0], [19, 510.089, 460.196, 0.82605, 1.0], [20, 520.37, 455.788, 0.797942, 1.0], [21, 510.119, 441.05, 0.75274, 1.0], [22, 480.763, 457.232, 0.791562, 1.0], [23, 473.373, 454.331, 0.807221, 1.0], [24, 474.864, 441.056, 0.825496, 1.0]]
[[0, 511.579, 226.64, 0.236669, 1.0], [1, 502.786, 245.78, 0.61011, 1.0], [2, 482.217, 244.266, 0.631747, 1.0], [3, 452.816, 261.902, 0.831825, 1.0], [4, 466.046, 286.918, 0.789406, 1.0], [5, 524.824, 250.162, 0.545749, 1.0], [6, 543.881, 272.178, 0.19714, 1.0], [7, 562.974, 263.388, 0.104931, 1.0], [8, 489.599, 311.84, 0.781786, 1.0], [9, 476.315, 311.808, 0.783484, 1.0], [10, 474.851, 379.416, 0.907381, 1.0], [11, 474.837, 436.7, 0.878806, 1.0], [12, 507.17, 311.868, 0.754232, 1.0], [13, 510.04, 377.943, 0.881249, 1.0], [14, 511.548, 436.668, 0.850135, 1.0], [15, 508.617, 219.337, 0.235312, 1.0], [16, 517.432, 219.346, 0.205555, 1.0], [17, 498.359, 220.782, 0.211646, 1.0], [18, 521.841, 225.173, 0.145018, 1.0], [19, 510.092, 460.192, 0.830209, 1.0], [20, 520.371, 455.778, 0.800033, 1.0], [21, 510.101, 441.033, 0.753162, 1.0], [22, 482.179, 457.235, 0.787499, 1.0], [23, 473.379, 454.327, 0.805808, 1.0], [24, 474.852, 441.039, 0.819826, 1.0]]
[[0, 511.589, 226.678, 0.293774, 1.0], [1, 504.236, 248.681, 0.646393, 1.0], [2, 485.096, 244.287, 0.65834, 1.0], [3, 452.901, 261.918, 0.828916, 1.0], [4, 466.101, 288.406, 0.796518, 1.0], [5, 524.839, 251.604, 0.588563, 1.0], [6, 542.432, 273.678, 0.251256, 1.0], [7, 565.912, 266.319, 0.133006, 1.0], [8, 492.483, 314.762, 0.743602, 1.0], [9, 476.365, 313.326, 0.778896, 1.0], [10, 474.917, 379.42, 0.91763, 1.0], [11, 474.853, 438.122, 0.895109, 1.0], [12, 508.664, 316.238, 0.754868, 1.0], [13, 510.05, 379.387, 0.891844, 1.0], [14, 511.565, 438.113, 0.859209, 1.0], [15, 508.64, 219.357, 0.291952, 1.0], [16, 517.453, 220.81, 0.257194, 1.0], [17, 498.394, 220.793, 0.272609, 1.0], [18, 521.887, 226.648, 0.17835, 1.0], [19, 510.078, 461.617, 0.819432, 1.0], [20, 520.358, 457.235, 0.777824, 1.0], [21, 510.12, 441.056, 0.765165, 1.0], [22, 480.731, 457.251, 0.802423, 1.0], [23, 473.346, 454.344, 0.794015, 1.0], [24, 474.891, 441.056, 0.808648, 1.0]]
[[0, 511.621, 228.169, 0.272484, 1.0], [1, 504.225, 248.71, 0.680548, 1.0], [2, 485.13, 245.762, 0.686926, 1.0], [3, 452.88, 261.914, 0.838007, 1.0], [4, 467.543, 288.349, 0.788852, 1.0], [5, 524.793, 251.591, 0.623757, 1.0], [6, 538.011, 275.13, 0.252769, 1.0], [7, 554.165, 269.241, 0.134496, 1.0], [8, 496.833, 313.346, 0.759439, 1.0], [9, 477.843, 313.321, 0.754544, 1.0], [10, 476.286, 379.42, 0.91049, 1.0], [11, 474.851, 438.123, 0.896668, 1.0], [12, 510.101, 314.802, 0.782944, 1.0], [13, 510.096, 379.365, 0.897611, 1.0], [14, 511.579, 438.103, 0.858729, 1.0], [15, 510.07, 223.726, 0.270014, 1.0], [16, 518.897, 225.183, 0.228268, 1.0], [17, 499.809, 223.748, 0.273587, 1.0], [18, 521.87, 228.103, 0.157187, 1.0], [19, 510.074, 461.605, 0.820496, 1.0], [20, 520.349, 457.224, 0.782254, 1.0], [21, 510.124, 441.045, 0.769047, 1.0], [22, 480.73, 458.685, 0.801072, 1.0], [23, 473.34, 454.357, 0.790592, 1.0], [24, 474.883, 441.061, 0.804546, 1.0]]
[[0, 511.602, 229.599, 0.235508, 1.0], [1, 502.754, 250.182, 0.728343, 1.0], [2, 483.678, 248.677, 0.694984, 1.0], [3, 452.89, 263.298, 0.837381, 1.0], [4, 468.974, 288.334, 0.791706, 1.0], [5, 523.368, 251.651, 0.659604, 1.0], [6, 536.57, 276.594, 0.256856, 1.0], [7, 557.092, 269.239, 0.131122, 1.0], [8, 496.892, 316.233, 0.765134, 1.0], [9, 479.3, 314.781, 0.733441, 1.0], [10, 476.29, 379.414, 0.910215, 1.0], [11, 474.854, 438.097, 0.887844, 1.0], [12, 510.137, 316.271, 0.783548, 1.0], [13, 510.149, 379.343, 0.898567, 1.0], [14, 511.603, 438.109, 0.856959, 1.0], [15, 510.053, 225.203, 0.230875, 1.0], [16, 517.443, 225.21, 0.192758, 1.0], [17, 498.4, 226.642, 0.248444, 1.0], [18, 521.826, 228.154, 0.142616, 1.0], [19, 510.065, 461.604, 0.81118, 1.0], [20, 520.346, 457.233, 0.774873, 1.0], [21, 510.156, 441.05, 0.774289, 1.0], [22, 480.73, 457.255, 0.802209, 1.0], [23, 473.341, 454.34, 0.794268, 1.0], [24, 474.88, 441.038, 0.808847, 1.0]]
[[0, 508.605, 223.746, 0.290133, 1.0], [1, 501.282, 247.242, 0.695702, 1.0], [2, 480.758, 244.306, 0.670741, 1.0], [3, 454.316, 263.339, 0.820201, 1.0], [4, 471.89, 286.928, 0.751809, 1.0], [5, 523.311, 250.152, 0.625792, 1.0], [6, 532.141, 276.637, 0.26998, 1.0], [7, 0, 0, 0, 1.0], [8, 498.309, 316.241, 0.785378, 1.0], [9, 482.188, 314.775, 0.727406, 1.0], [10, 476.311, 379.361, 0.903281, 1.0], [11, 474.859, 438.125, 0.899047, 1.0], [12, 511.544, 317.701, 0.783617, 1.0], [13, 510.173, 379.352, 0.905786, 1.0], [14, 511.619, 438.102, 0.853837, 1.0], [15, 502.747, 217.877, 0.28534, 1.0], [16, 511.566, 217.885, 0.283126, 1.0], [17, 495.401, 219.347, 0.246529, 1.0], [18, 518.899, 222.265, 0.192976, 1.0], [19, 510.055, 460.198, 0.802974, 1.0], [20, 520.346, 457.221, 0.777066, 1.0], [21, 511.534, 441.042, 0.773502, 1.0], [22, 480.73, 458.68, 0.808261, 1.0], [23, 473.34, 454.347, 0.795016, 1.0], [24, 474.882, 441.056, 0.810216, 1.0]]
[[0, 511.619, 229.6, 0.0950373, 1.0], [1, 502.778, 251.668, 0.752416, 1.0], [2, 483.653, 251.609, 0.725005, 1.0], [3, 454.28, 263.36, 0.840541, 1.0], [4, 471.929, 288.351, 0.779371, 1.0], [5, 524.794, 253.08, 0.638464, 1.0], [6, 543.891, 275.109, 0.213789, 1.0], [7, 561.517, 263.401, 0.107974, 1.0], [8, 498.372, 317.728, 0.802334, 1.0], [9, 483.684, 316.237, 0.734161, 1.0], [10, 476.363, 379.387, 0.89442, 1.0], [11, 474.858, 438.113, 0.898449, 1.0], [12, 511.63, 319.161, 0.778246, 1.0], [13, 511.555, 377.936, 0.898263, 1.0], [14, 511.616, 436.691, 0.853379, 1.0], [15, 508.65, 226.683, 0.0840969, 1.0], [16, 517.455, 226.633, 0.0761509, 1.0], [17, 498.401, 228.109, 0.123653, 1.0], [18, 521.821, 229.583, 0.090911, 1.0], [19, 510.052, 461.59, 0.804882, 1.0], [20, 520.345, 457.224, 0.779474, 1.0], [21, 510.15, 441.028, 0.766441, 1.0], [22, 480.746, 458.688, 0.808524, 1.0], [23, 473.345, 454.349, 0.792446, 1.0], [24, 474.872, 441.053, 0.815918, 1.0]]
[[0, 511.541, 226.65, 0.152409, 1.0], [1, 504.247, 248.678, 0.677987, 1.0], [2, 483.658, 245.769, 0.668235, 1.0], [3, 455.747, 263.388, 0.807654, 1.0], [4, 474.787, 289.809, 0.780606, 1.0], [5, 526.294, 250.179, 0.592174, 1.0], [6, 536.563, 276.627, 0.208453, 1.0], [7, 0, 0, 0, 1.0], [8, 499.771, 313.36, 0.804292, 1.0], [9, 485.153, 313.302, 0.766735, 1.0], [10, 476.385, 380.789, 0.89285, 1.0], [11, 474.874, 438.146, 0.90686, 1.0], [12, 513.07, 314.798, 0.754447, 1.0], [13, 511.588, 379.344, 0.898787, 1.0], [14, 511.629, 438.097, 0.854894, 1.0], [15, 505.71, 220.785, 0.143266, 1.0], [16, 514.52, 219.332, 0.135162, 1.0], [17, 498.32, 223.717, 0.157043, 1.0], [18, 521.835, 225.198, 0.126287, 1.0], [19, 510.055, 461.593, 0.801863, 1.0], [20, 520.343, 457.235, 0.777036, 1.0], [21, 511.532, 441.038, 0.766998, 1.0], [22, 480.735, 458.703, 0.816801, 1.0], [23, 473.346, 455.746, 0.797014, 1.0], [24, 474.883, 441.079, 0.807312, 1.0]]
[[0, 511.565, 226.662, 0.193492, 1.0], [1, 505.713, 248.693, 0.679346, 1.0], [2, 485.147, 247.243, 0.677288, 1.0], [3, 457.219, 263.413, 0.805901, 1.0], [4, 474.875, 289.801, 0.792597, 1.0], [5, 526.288, 250.142, 0.613869, 1.0], [6, 545.353, 272.183, 0.188198, 1.0], [7, 562.973, 261.901, 0.0978753, 1.0], [8, 499.879, 314.765, 0.792984, 1.0], [9, 486.629, 313.315, 0.79156, 1.0], [10, 477.787, 380.802, 0.883828, 1.0], [11, 474.86, 438.126, 0.902304, 1.0], [12, 515.985, 316.241, 0.723601, 1.0], [13, 511.633, 379.359, 0.892843, 1.0], [14, 511.648, 436.695, 0.848029, 1.0], [15, 507.166, 220.796, 0.188252, 1.0], [16, 515.964, 219.357, 0.169767, 1.0], [17, 498.334, 225.205, 0.201151, 1.0], [18, 521.849, 225.204, 0.139323, 1.0], [19, 510.069, 461.597, 0.803709, 1.0], [20, 520.361, 457.243, 0.777494, 1.0], [21, 511.536, 441.028, 0.771483, 1.0], [22, 480.745, 458.715, 0.818797, 1.0], [23, 473.354, 455.757, 0.799142, 1.0], [24, 474.862, 441.063, 0.807141, 1.0]]
[[0, 508.614, 225.209, 0.232651, 1.0], [1, 504.229, 248.672, 0.638355, 1.0], [2, 485.092, 247.232, 0.637858, 1.0], [3, 460.163, 264.822, 0.766769, 1.0], [4, 476.276, 289.789, 0.729302, 1.0], [5, 524.817, 248.703, 0.565717, 1.0], [6, 529.21, 276.634, 0.174278, 1.0], [7, 498.331, 286.905, 0.116098, 1.0], [8, 501.271, 316.252, 0.763989, 1.0], [9, 486.665, 314.782, 0.764379, 1.0], [10, 480.715, 379.42, 0.843614, 1.0], [11, 474.861, 436.687, 0.888537, 1.0], [12, 517.476, 317.73, 0.715523, 1.0], [13, 513.059, 379.388, 0.87779, 1.0], [14, 511.637, 436.661, 0.843399, 1.0], [15, 501.315, 219.347, 0.229272, 1.0], [16, 511.573, 219.312, 0.222922, 1.0], [17, 495.409, 225.178, 0.197339, 1.0], [18, 520.362, 223.74, 0.172873, 1.0], [19, 510.076, 460.185, 0.786538, 1.0], [20, 520.358, 457.216, 0.76984, 1.0], [21, 510.139, 439.671, 0.755843, 1.0], [22, 480.755, 458.698, 0.803815, 1.0], [23, 473.357, 454.351, 0.793987, 1.0], [24, 474.851, 441.03, 0.807451, 1.0]]
[[0, 511.546, 226.668, 0.273546, 1.0], [1, 508.607, 250.119, 0.68891, 1.0], [2, 486.587, 248.683, 0.682571, 1.0], [3, 461.603, 264.829, 0.798615, 1.0], [4, 476.392, 289.812, 0.769176, 1.0], [5, 529.206, 250.157, 0.618242, 1.0], [6, 555.603, 261.905, 0.163926, 1.0], [7, 570.318, 253.101, 0.0788116, 1.0], [8, 501.357, 317.704, 0.744105, 1.0], [9, 488.061, 316.243, 0.762651, 1.0], [10, 482.23, 379.428, 0.849195, 1.0], [11, 474.884, 436.686, 0.890224, 1.0], [12, 520.351, 317.741, 0.735556, 1.0], [13, 513.086, 379.381, 0.86672, 1.0], [14, 511.647, 436.652, 0.839426, 1.0], [15, 507.168, 220.786, 0.26914, 1.0], [16, 515.966, 219.357, 0.254407, 1.0], [17, 498.355, 225.204, 0.245675, 1.0], [18, 521.885, 225.204, 0.200748, 1.0], [19, 510.073, 460.184, 0.790017, 1.0], [20, 520.362, 455.805, 0.771288, 1.0], [21, 510.147, 439.661, 0.765783, 1.0], [22, 480.762, 458.708, 0.809338, 1.0], [23, 473.369, 455.745, 0.801058, 1.0], [24, 474.865, 439.674, 0.798238, 1.0]]
[[0, 514.506, 226.666, 0.236132, 1.0], [1, 510.091, 250.133, 0.744918, 1.0], [2, 488.052, 248.692, 0.707748, 1.0], [3, 463.101, 264.855, 0.837884, 1.0], [4, 477.828, 289.8, 0.793035, 1.0], [5, 532.135, 250.184, 0.662462, 1.0], [6, 557.068, 264.854, 0.228429, 1.0], [7, 576.181, 257.51, 0.120474, 1.0], [8, 507.131, 316.275, 0.729208, 1.0], [9, 489.547, 316.248, 0.743781, 1.0], [10, 485.107, 379.405, 0.869216, 1.0], [11, 474.881, 436.692, 0.884703, 1.0], [12, 521.793, 317.723, 0.758915, 1.0], [13, 517.447, 379.387, 0.848749, 1.0], [14, 511.65, 436.644, 0.833237, 1.0], [15, 510.112, 220.78, 0.240223, 1.0], [16, 520.376, 220.773, 0.22518, 1.0], [17, 499.866, 225.175, 0.224849, 1.0], [18, 523.361, 225.2, 0.176866, 1.0], [19, 510.079, 460.179, 0.787619, 1.0], [20, 520.357, 455.803, 0.770908, 1.0], [21, 510.146, 439.641, 0.761518, 1.0], [22, 480.757, 458.703, 0.810734, 1.0], [23, 473.343, 454.356, 0.796972, 1.0], [24, 474.859, 441.031, 0.783048, 1.0]]
