[[0, 498.325, 194.346, 0.580177, 1.0], [1, 498.371, 226.663, 0.899362, 1.0], [2, 470.468, 226.613, 0.796235, 1.0], [3, 463.122, 272.165, 0.905489, 1.0], [4, 471.924, 313.367, 0.842178, 1.0], [5, 524.802, 226.687, 0.835771, 1.0], [6, 533.659, 273.669, 0.924889, 1.0], [7, 524.811, 316.227, 0.843789, 1.0], [8, 498.336, 303.062, 0.805209, 1.0], [9, 479.302, 303.044, 0.728182, 1.0], [10, 474.85, 373.565, 0.87785, 1.0], [11, 468.975, 436.688, 0.813705, 1.0], [12, 513.017, 304.507, 0.761554, 1.0], [13, 516.003, 372.094, 0.823123, 1.0], [14, 523.354, 436.681, 0.855569, 1.0], [15, 491.017, 189.926, 0.541145, 1.0], [16, 501.333, 189.918, 0.547937, 1.0], [17, 483.659, 192.902, 0.507115, 1.0], [18, 511.638, 192.889, 0.590812, 1.0], [19, 529.222, 460.14, 0.821431, 1.0], [20, 536.522, 452.905, 0.840499, 1.0], [21, 521.797, 439.673, 0.829719, 1.0], [22, 470.468, 457.23, 0.784348, 1.0], [23, 461.67, 452.891, 0.840285, 1.0], [24, 471.929, 439.643, 0.781864, 1.0]]
[[0, 488.061, 200.23, 0.1923, 1.0], [1, 488.021, 226.655, 0.874168, 1.0], [2, 463.055, 219.375, 0.801139, 1.0], [3, 429.317, 239.866, 0.885867, 1.0], [4, 448.427, 267.778, 0.760313, 1.0], [5, 513.04, 229.573, 0.791199, 1.0], [6, 527.734, 258.97, 0.818031, 1.0], [7, 505.685, 278.073, 0.789091, 1.0], [8, 474.903, 307.456, 0.810531, 1.0], [9, 458.711, 304.489, 0.711801, 1.0], [10, 460.148, 372.059, 0.823388, 1.0], [11, 464.579, 436.672, 0.868306, 1.0], [12, 490.998, 308.914, 0.762161, 1.0], [13, 501.278, 373.515, 0.862741, 1.0], [14, 521.865, 435.207, 0.840857, 1.0], [15, 485.13, 194.356, 0.212591, 1.0], [16, 495.428, 194.379, 0.191397, 1.0], [17, 476.37, 194.413, 0.182359, 1.0], [18, 502.784, 197.303, 0.204966, 1.0], [19, 530.641, 458.717, 0.802297, 1.0], [20, 535.147, 452.841, 0.851851, 1.0], [21, 518.903, 439.669, 0.705847, 1.0], [22, 469, 457.235, 0.807346, 1.0], [23, 461.593, 454.338, 0.833832, 1.0], [24, 466.092, 439.635, 0.767269, 1.0]]
[[0, 486.584, 200.242, 0.101594, 1.0], [1, 486.606, 228.081, 0.885542, 1.0], [2, 460.184, 223.726, 0.769857, 1.0], [3, 427.914, 239.863, 0.88042, 1.0], [4, 446.985, 266.321, 0.778568, 1.0], [5, 511.583, 229.599, 0.810413, 1.0], [6, 527.74, 257.516, 0.818709, 1.0], [7, 504.218, 278.047, 0.794824, 1.0], [8, 474.904, 308.922, 0.830107, 1.0], [9, 458.71, 307.409, 0.714974, 1.0], [10, 460.164, 372.057, 0.827244, 1.0], [11, 464.572, 436.679, 0.864335, 1.0], [12, 490.993, 310.352, 0.777149, 1.0], [13, 501.355, 373.544, 0.836692, 1.0], [14, 521.872, 435.199, 0.834824, 1.0], [15, 479.296, 195.819, 0.111473, 1.0], [16, 492.481, 194.379, 0.0958226, 1.0], [17, 474.845, 200.217, 0.135947, 1.0], [18, 499.863, 197.303, 0.123467, 1.0], [19, 530.632, 458.707, 0.796312, 1.0], [20, 535.148, 452.837, 0.844961, 1.0], [21, 518.907, 439.671, 0.700216, 1.0], [22, 469.004, 455.803, 0.795315, 1.0], [23, 461.59, 454.323, 0.829613, 1.0], [24, 466.084, 439.637, 0.756489, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.634, 228.078, 0.896682, 1.0], [2, 460.18, 223.749, 0.769526, 1.0], [3, 427.864, 239.853, 0.872115, 1.0], [4, 446.935, 264.918, 0.784547, 1.0], [5, 511.645, 229.575, 0.808261, 1.0], [6, 527.718, 256.047, 0.824461, 1.0], [7, 505.676, 276.674, 0.793504, 1.0], [8, 474.927, 308.916, 0.82988, 1.0], [9, 458.729, 305.988, 0.714143, 1.0], [10, 460.167, 372.069, 0.827305, 1.0], [11, 464.571, 436.652, 0.859919, 1.0], [12, 491.047, 310.347, 0.769543, 1.0], [13, 502.775, 373.506, 0.833882, 1.0], [14, 521.873, 435.195, 0.835765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.862, 201.693, 0.121941, 1.0], [18, 499.817, 197.278, 0.0816208, 1.0], [19, 529.221, 458.686, 0.797899, 1.0], [20, 535.142, 452.828, 0.85118, 1.0], [21, 518.904, 439.663, 0.704328, 1.0], [22, 468.993, 457.23, 0.78833, 1.0], [23, 460.195, 454.326, 0.822406, 1.0], [24, 466.077, 439.608, 0.755561, 1.0]]
[[0, 486.598, 197.278, 0.0753692, 1.0], [1, 486.591, 226.688, 0.871844, 1.0], [2, 460.159, 223.742, 0.76527, 1.0], [3, 427.886, 239.896, 0.88473, 1.0], [4, 448.395, 266.361, 0.775427, 1.0], [5, 511.592, 228.155, 0.816541, 1.0], [6, 527.714, 254.544, 0.844868, 1.0], [7, 505.697, 276.579, 0.811228, 1.0], [8, 476.308, 308.879, 0.820758, 1.0], [9, 461.593, 305.965, 0.722893, 1.0], [10, 460.198, 372.034, 0.837607, 1.0], [11, 464.567, 436.657, 0.860605, 1.0], [12, 493.933, 310.313, 0.756271, 1.0], [13, 504.216, 373.513, 0.825255, 1.0], [14, 521.863, 433.745, 0.830076, 1.0], [15, 479.298, 194.381, 0.0855438, 1.0], [16, 492.483, 192.927, 0.0701419, 1.0], [17, 474.826, 198.774, 0.132627, 1.0], [18, 499.818, 195.835, 0.0996837, 1.0], [19, 529.216, 458.681, 0.794714, 1.0], [20, 535.142, 452.823, 0.846599, 1.0], [21, 518.896, 439.642, 0.695901, 1.0], [22, 470.427, 455.793, 0.788551, 1.0], [23, 461.585, 454.31, 0.822991, 1.0], [24, 466.061, 439.627, 0.75518, 1.0]]
[[0, 486.639, 200.229, 0.229759, 1.0], [1, 486.552, 226.671, 0.852244, 1.0], [2, 460.15, 223.735, 0.7677, 1.0], [3, 427.884, 239.928, 0.888343, 1.0], [4, 448.403, 266.314, 0.774451, 1.0], [5, 511.529, 228.135, 0.825138, 1.0], [6, 527.754, 253.106, 0.874576, 1.0], [7, 504.243, 276.616, 0.819241, 1.0], [8, 476.334, 308.889, 0.822667, 1.0], [9, 461.633, 305.991, 0.733624, 1.0], [10, 461.626, 372.084, 0.847281, 1.0], [11, 464.585, 436.678, 0.861599, 1.0], [12, 493.968, 310.313, 0.758308, 1.0], [13, 505.689, 373.526, 0.818219, 1.0], [14, 521.854, 433.729, 0.829626, 1.0], [15, 482.199, 194.334, 0.254576, 1.0], [16, 493.932, 194.353, 0.227589, 1.0], [17, 474.801, 195.815, 0.2668, 1.0], [18, 501.299, 195.846, 0.219268, 1.0], [19, 529.222, 458.684, 0.795959, 1.0], [20, 535.139, 452.823, 0.846656, 1.0], [21, 517.468, 439.631, 0.695491, 1.0], [22, 469.012, 457.219, 0.795123, 1.0], [23, 461.588, 454.322, 0.826857, 1.0], [24, 466.074, 439.661, 0.757182, 1.0]]
[[0, 488.078, 201.69, 0.222239, 1.0], [1, 486.555, 228.053, 0.855677, 1.0], [2, 460.142, 225.173, 0.766419, 1.0], [3, 427.895, 239.942, 0.893245, 1.0], [4, 449.859, 267.795, 0.775813, 1.0], [5, 511.522, 228.16, 0.818829, 1.0], [6, 527.752, 253.044, 0.871037, 1.0], [7, 504.251, 276.598, 0.810695, 1.0], [8, 476.391, 308.876, 0.817741, 1.0], [9, 463.056, 307.407, 0.758449, 1.0], [10, 463.043, 370.637, 0.877056, 1.0], [11, 464.573, 435.222, 0.8545, 1.0], [12, 495.434, 308.931, 0.772648, 1.0], [13, 505.705, 372.111, 0.831689, 1.0], [14, 521.863, 433.727, 0.828603, 1.0], [15, 483.682, 194.363, 0.248345, 1.0], [16, 495.412, 194.372, 0.21175, 1.0], [17, 474.849, 195.851, 0.283553, 1.0], [18, 501.318, 197.276, 0.186751, 1.0], [19, 529.201, 457.254, 0.794253, 1.0], [20, 535.145, 452.816, 0.846442, 1.0], [21, 518.899, 439.646, 0.702251, 1.0], [22, 470.435, 455.786, 0.788931, 1.0], [23, 461.59, 454.295, 0.825108, 1.0], [24, 466.038, 439.62, 0.760342, 1.0]]
[[0, 488.102, 200.236, 0.209284, 1.0], [1, 486.559, 228.071, 0.855477, 1.0], [2, 460.141, 225.217, 0.762927, 1.0], [3, 427.902, 241.312, 0.889586, 1.0], [4, 449.894, 267.818, 0.776731, 1.0], [5, 511.526, 228.182, 0.811646, 1.0], [6, 530.634, 251.678, 0.866448, 1.0], [7, 507.147, 275.164, 0.802238, 1.0], [8, 477.83, 308.868, 0.791066, 1.0], [9, 463.123, 307.41, 0.771028, 1.0], [10, 463.089, 372.06, 0.88056, 1.0], [11, 464.615, 436.662, 0.857356, 1.0], [12, 498.278, 308.921, 0.795987, 1.0], [13, 507.158, 372.095, 0.843792, 1.0], [14, 521.874, 433.743, 0.830382, 1.0], [15, 483.69, 194.347, 0.237929, 1.0], [16, 496.849, 194.347, 0.201586, 1.0], [17, 474.826, 197.301, 0.286617, 1.0], [18, 501.33, 197.27, 0.159702, 1.0], [19, 529.194, 457.244, 0.797273, 1.0], [20, 535.139, 452.81, 0.850303, 1.0], [21, 518.931, 439.665, 0.70884, 1.0], [22, 470.44, 457.217, 0.787821, 1.0], [23, 461.61, 454.307, 0.825966, 1.0], [24, 466.097, 439.647, 0.758081, 1.0]]
[[0, 489.551, 198.775, 0.213068, 1.0], [1, 486.609, 226.653, 0.848735, 1.0], [2, 461.627, 223.756, 0.767031, 1.0], [3, 429.32, 241.317, 0.894761, 1.0], [4, 451.326, 270.707, 0.791863, 1.0], [5, 511.572, 228.08, 0.803111, 1.0], [6, 529.191, 251.604, 0.860868, 1.0], [7, 507.146, 275.162, 0.806382, 1.0], [8, 479.269, 308.863, 0.776044, 1.0], [9, 463.158, 305.992, 0.774617, 1.0], [10, 463.112, 372.089, 0.881461, 1.0], [11, 464.622, 436.66, 0.852672, 1.0], [12, 498.324, 308.91, 0.806831, 1.0], [13, 508.584, 372.093, 0.853856, 1.0], [14, 521.882, 433.728, 0.835168, 1.0], [15, 486.557, 194.317, 0.246447, 1.0], [16, 496.889, 192.926, 0.209142, 1.0], [17, 474.903, 195.829, 0.302517, 1.0], [18, 502.756, 195.809, 0.173442, 1.0], [19, 529.193, 457.236, 0.793467, 1.0], [20, 535.148, 452.804, 0.843743, 1.0], [21, 518.938, 439.647, 0.712676, 1.0], [22, 470.457, 457.237, 0.779392, 1.0], [23, 461.617, 454.309, 0.822859, 1.0], [24, 466.091, 439.644, 0.759683, 1.0]]
[[0, 488.121, 198.784, 0.307199, 1.0], [1, 486.602, 226.636, 0.833633, 1.0], [2, 461.642, 223.745, 0.766456, 1.0], [3, 429.352, 241.324, 0.886381, 1.0], [4, 451.351, 270.702, 0.795895, 1.0], [5, 511.558, 228.073, 0.799245, 1.0], [6, 530.652, 251.557, 0.85681, 1.0], [7, 510.056, 275.063, 0.826603, 1.0], [8, 482.178, 307.433, 0.758331, 1.0], [9, 464.548, 305.952, 0.771872, 1.0], [10, 463.145, 370.647, 0.894235, 1.0], [11, 464.627, 436.645, 0.847967, 1.0], [12, 498.386, 308.878, 0.805715, 1.0], [13, 508.637, 370.673, 0.884511, 1.0], [14, 521.88, 435.201, 0.837948, 1.0], [15, 485.127, 192.92, 0.341003, 1.0], [16, 496.856, 194.326, 0.302931, 1.0], [17, 474.893, 194.413, 0.368296, 1.0], [18, 501.339, 195.824, 0.230991, 1.0], [19, 530.628, 458.697, 0.793961, 1.0], [20, 535.146, 452.837, 0.845288, 1.0], [21, 518.91, 441.05, 0.718315, 1.0], [22, 470.446, 457.242, 0.778994, 1.0], [23, 461.609, 454.309, 0.816898, 1.0], [24, 467.51, 439.635, 0.756363, 1.0]]
[[0, 489.561, 198.779, 0.310463, 1.0], [1, 486.671, 226.627, 0.833565, 1.0], [2, 463.085, 223.726, 0.775405, 1.0], [3, 429.401, 241.339, 0.881766, 1.0], [4, 451.405, 270.732, 0.789761, 1.0], [5, 511.629, 226.692, 0.774112, 1.0], [6, 532.115, 250.104, 0.834281, 1.0], [7, 510.141, 273.642, 0.819745, 1.0], [8, 485.1, 307.432, 0.77645, 1.0], [9, 464.644, 305.957, 0.761271, 1.0], [10, 464.527, 370.588, 0.907078, 1.0], [11, 464.637, 435.208, 0.84978, 1.0], [12, 499.783, 308.864, 0.798054, 1.0], [13, 510.039, 370.671, 0.907963, 1.0], [14, 521.892, 435.216, 0.844772, 1.0], [15, 486.56, 192.914, 0.349591, 1.0], [16, 498.3, 194.316, 0.313041, 1.0], [17, 476.318, 195.804, 0.368155, 1.0], [18, 504.213, 195.822, 0.226504, 1.0], [19, 530.654, 458.715, 0.807146, 1.0], [20, 536.515, 452.85, 0.845424, 1.0], [21, 518.9, 441.052, 0.726709, 1.0], [22, 470.428, 457.248, 0.776234, 1.0], [23, 461.596, 454.308, 0.814261, 1.0], [24, 467.544, 439.624, 0.757617, 1.0]]
[[0, 489.54, 198.776, 0.322809, 1.0], [1, 488.05, 225.198, 0.829492, 1.0], [2, 463.125, 223.705, 0.783185, 1.0], [3, 430.81, 241.367, 0.867805, 1.0], [4, 452.82, 270.74, 0.79482, 1.0], [5, 513.046, 226.616, 0.759326, 1.0], [6, 533.516, 248.68, 0.842319, 1.0], [7, 511.587, 272.206, 0.820108, 1.0], [8, 485.153, 307.405, 0.792025, 1.0], [9, 466.052, 304.515, 0.756386, 1.0], [10, 464.569, 370.588, 0.912821, 1.0], [11, 464.649, 433.768, 0.845034, 1.0], [12, 499.814, 307.446, 0.799146, 1.0], [13, 510.051, 370.644, 0.920524, 1.0], [14, 521.886, 433.751, 0.843118, 1.0], [15, 485.158, 192.916, 0.362053, 1.0], [16, 496.885, 194.324, 0.325652, 1.0], [17, 476.344, 194.406, 0.360788, 1.0], [18, 502.782, 195.804, 0.248756, 1.0], [19, 530.66, 458.706, 0.807415, 1.0], [20, 536.529, 452.839, 0.840731, 1.0], [21, 517.469, 439.66, 0.723282, 1.0], [22, 470.447, 455.79, 0.77456, 1.0], [23, 461.611, 452.905, 0.816178, 1.0], [24, 468.966, 439.61, 0.760072, 1.0]]
[[0, 492.48, 197.279, 0.324788, 1.0], [1, 489.561, 220.804, 0.797823, 1.0], [2, 464.576, 220.79, 0.788, 1.0], [3, 432.277, 241.398, 0.836858, 1.0], [4, 454.316, 273.638, 0.790446, 1.0], [5, 517.425, 220.799, 0.735504, 1.0], [6, 533.62, 247.218, 0.858767, 1.0], [7, 511.642, 273.631, 0.840339, 1.0], [8, 486.593, 304.509, 0.805872, 1.0], [9, 467.54, 303.034, 0.729986, 1.0], [10, 464.601, 370.585, 0.909424, 1.0], [11, 464.648, 432.301, 0.850661, 1.0], [12, 499.911, 305.962, 0.764343, 1.0], [13, 510.118, 370.606, 0.944218, 1.0], [14, 521.9, 433.727, 0.84593, 1.0], [15, 486.629, 192.86, 0.367644, 1.0], [16, 498.372, 192.863, 0.333064, 1.0], [17, 477.794, 194.349, 0.388868, 1.0], [18, 507.156, 194.327, 0.248723, 1.0], [19, 530.663, 458.719, 0.799899, 1.0], [20, 536.538, 452.846, 0.823817, 1.0], [21, 518.885, 439.642, 0.729695, 1.0], [22, 470.469, 455.769, 0.776635, 1.0], [23, 461.634, 452.883, 0.825963, 1.0], [24, 467.537, 439.564, 0.753896, 1.0]]
[[0, 491.007, 197.297, 0.381773, 1.0], [1, 489.521, 222.271, 0.806668, 1.0], [2, 464.563, 222.255, 0.7914, 1.0], [3, 432.302, 241.408, 0.839143, 1.0], [4, 455.742, 272.175, 0.791061, 1.0], [5, 514.544, 222.248, 0.735929, 1.0], [6, 533.665, 245.742, 0.862117, 1.0], [7, 514.532, 270.692, 0.777344, 1.0], [8, 486.659, 304.512, 0.808449, 1.0], [9, 470.423, 303.024, 0.72987, 1.0], [10, 464.614, 370.592, 0.910513, 1.0], [11, 464.658, 433.757, 0.847565, 1.0], [12, 502.778, 305.957, 0.730736, 1.0], [13, 510.175, 370.63, 0.931787, 1.0], [14, 521.898, 432.285, 0.851175, 1.0], [15, 486.593, 192.878, 0.424458, 1.0], [16, 498.321, 192.887, 0.387674, 1.0], [17, 476.372, 194.371, 0.426363, 1.0], [18, 505.676, 194.346, 0.288292, 1.0], [19, 530.668, 458.724, 0.802487, 1.0], [20, 536.537, 452.846, 0.8237, 1.0], [21, 518.894, 439.601, 0.729855, 1.0], [22, 470.453, 455.77, 0.777457, 1.0], [23, 461.618, 452.884, 0.816584, 1.0], [24, 468.964, 439.602, 0.758732, 1.0]]
[[0, 486.643, 197.291, 0.179855, 1.0], [1, 489.561, 223.719, 0.801556, 1.0], [2, 464.571, 225.163, 0.794201, 1.0], [3, 433.732, 242.824, 0.809738, 1.0], [4, 455.769, 272.195, 0.787, 1.0], [5, 515.998, 220.822, 0.737357, 1.0], [6, 535.095, 244.325, 0.857047, 1.0], [7, 517.422, 269.256, 0.768267, 1.0], [8, 488.077, 304.501, 0.802297, 1.0], [9, 471.928, 303.025, 0.732994, 1.0], [10, 466.022, 370.557, 0.89677, 1.0], [11, 464.672, 432.307, 0.843574, 1.0], [12, 507.17, 305.952, 0.731607, 1.0], [13, 511.509, 370.592, 0.937352, 1.0], [14, 521.913, 432.305, 0.850389, 1.0], [15, 482.215, 194.313, 0.204803, 1.0], [16, 493.942, 192.873, 0.168447, 1.0], [17, 476.359, 195.812, 0.215467, 1.0], [18, 501.304, 194.333, 0.18595, 1.0], [19, 530.661, 458.722, 0.797213, 1.0], [20, 536.527, 452.842, 0.826028, 1.0], [21, 518.926, 439.593, 0.727236, 1.0], [22, 470.458, 455.788, 0.769004, 1.0], [23, 461.625, 452.887, 0.811551, 1.0], [24, 468.969, 439.563, 0.758703, 1.0]]
[[0, 488.068, 200.251, 0.305102, 1.0], [1, 489.556, 226.631, 0.829066, 1.0], [2, 464.606, 226.676, 0.823699, 1.0], [3, 433.733, 242.861, 0.806491, 1.0], [4, 458.705, 273.63, 0.784335, 1.0], [5, 515.982, 225.187, 0.748156, 1.0], [6, 538.016, 242.851, 0.845034, 1.0], [7, 521.777, 266.302, 0.838289, 1.0], [8, 488.165, 305.966, 0.792367, 1.0], [9, 474.784, 304.501, 0.752201, 1.0], [10, 466.042, 370.617, 0.892246, 1.0], [11, 466.037, 433.724, 0.844, 1.0], [12, 510.02, 305.989, 0.760902, 1.0], [13, 511.6, 370.614, 0.91563, 1.0], [14, 521.919, 433.764, 0.851731, 1.0], [15, 483.664, 194.38, 0.337997, 1.0], [16, 493.949, 194.361, 0.301428, 1.0], [17, 476.326, 198.742, 0.315776, 1.0], [18, 501.335, 195.826, 0.277444, 1.0], [19, 530.682, 458.729, 0.804701, 1.0], [20, 536.535, 452.855, 0.827413, 1.0], [21, 518.917, 439.647, 0.751594, 1.0], [22, 470.453, 455.765, 0.773941, 1.0], [23, 461.61, 452.871, 0.815731, 1.0], [24, 468.991, 439.573, 0.76238, 1.0]]
[[0, 488.118, 198.781, 0.384437, 1.0], [1, 489.592, 225.173, 0.808592, 1.0], [2, 464.634, 226.658, 0.821091, 1.0], [3, 435.204, 242.859, 0.812849, 1.0], [4, 460.164, 273.622, 0.790333, 1.0], [5, 517.43, 222.239, 0.75183, 1.0], [6, 539.453, 242.826, 0.847389, 1.0], [7, 520.405, 267.798, 0.817908, 1.0], [8, 491.011, 305.952, 0.760253, 1.0], [9, 474.891, 304.52, 0.774094, 1.0], [10, 466.108, 370.605, 0.858311, 1.0], [11, 466.048, 432.285, 0.848353, 1.0], [12, 510.092, 305.977, 0.782126, 1.0], [13, 513.042, 370.622, 0.88957, 1.0], [14, 521.916, 433.742, 0.851295, 1.0], [15, 485.117, 194.341, 0.428683, 1.0], [16, 495.418, 194.328, 0.392255, 1.0], [17, 476.33, 197.29, 0.387484, 1.0], [18, 502.782, 194.394, 0.32424, 1.0], [19, 532.089, 460.145, 0.815374, 1.0], [20, 536.552, 452.855, 0.828688, 1.0], [21, 518.88, 439.614, 0.747924, 1.0], [22, 470.433, 455.779, 0.779857, 1.0], [23, 461.606, 452.871, 0.823185, 1.0], [24, 469.001, 439.545, 0.7633, 1.0]]
[[0, 489.572, 200.225, 0.439494, 1.0], [1, 491.04, 225.159, 0.78666, 1.0], [2, 466.039, 226.677, 0.814023, 1.0], [3, 436.677, 244.306, 0.81582, 1.0], [4, 461.607, 273.664, 0.82271, 1.0], [5, 518.901, 220.815, 0.75237, 1.0], [6, 539.488, 242.816, 0.835578, 1.0], [7, 521.863, 266.361, 0.811411, 1.0], [8, 493.945, 305.985, 0.750292, 1.0], [9, 476.298, 305.966, 0.782862, 1.0], [10, 470.434, 370.614, 0.843025, 1.0], [11, 466.047, 433.719, 0.844179, 1.0], [12, 510.151, 307.417, 0.794011, 1.0], [13, 513.104, 370.619, 0.872141, 1.0], [14, 521.926, 432.299, 0.85001, 1.0], [15, 486.568, 194.361, 0.492719, 1.0], [16, 496.897, 194.336, 0.460265, 1.0], [17, 476.378, 197.295, 0.424513, 1.0], [18, 505.676, 194.4, 0.365633, 1.0], [19, 530.682, 458.724, 0.812608, 1.0], [20, 536.545, 452.852, 0.827389, 1.0], [21, 518.89, 439.578, 0.751624, 1.0], [22, 470.448, 455.779, 0.790445, 1.0], [23, 461.631, 452.875, 0.839562, 1.0], [24, 468.961, 439.566, 0.769796, 1.0]]
[[0, 491.008, 200.235, 0.225907, 1.0], [1, 496.873, 223.707, 0.778891, 1.0], [2, 468.976, 226.628, 0.76149, 1.0], [3, 439.544, 245.782, 0.822547, 1.0], [4, 463.085, 275.051, 0.848325, 1.0], [5, 521.846, 220.778, 0.756972, 1.0], [6, 542.376, 242.818, 0.815382, 1.0], [7, 523.296, 269.236, 0.805424, 1.0], [8, 496.914, 307.414, 0.791473, 1.0], [9, 477.818, 305.957, 0.742733, 1.0], [10, 473.346, 370.587, 0.862566, 1.0], [11, 466.061, 433.731, 0.832077, 1.0], [12, 511.578, 307.436, 0.78512, 1.0], [13, 515.986, 370.67, 0.845011, 1.0], [14, 523.269, 435.182, 0.841549, 1.0], [15, 486.593, 194.383, 0.268281, 1.0], [16, 498.334, 194.343, 0.23207, 1.0], [17, 479.264, 197.291, 0.230686, 1.0], [18, 508.648, 194.406, 0.24859, 1.0], [19, 530.681, 458.699, 0.80768, 1.0], [20, 536.552, 452.844, 0.831307, 1.0], [21, 518.919, 439.633, 0.763771, 1.0], [22, 470.437, 457.236, 0.780581, 1.0], [23, 461.629, 452.898, 0.827322, 1.0], [24, 468.963, 439.574, 0.770403, 1.0]]
[[0, 489.532, 200.245, 0.126448, 1.0], [1, 496.884, 225.176, 0.784359, 1.0], [2, 468.98, 226.69, 0.764308, 1.0], [3, 439.608, 247.212, 0.841568, 1.0], [4, 464.527, 275.057, 0.837919, 1.0], [5, 521.841, 222.246, 0.731634, 1.0], [6, 542.396, 241.431, 0.816501, 1.0], [7, 523.334, 269.256, 0.810525, 1.0], [8, 498.344, 307.417, 0.807378, 1.0], [9, 480.736, 305.969, 0.713666, 1.0], [10, 474.797, 370.632, 0.890678, 1.0], [11, 466.084, 433.762, 0.819466, 1.0], [12, 511.66, 307.431, 0.75174, 1.0], [13, 520.364, 372.059, 0.86776, 1.0], [14, 523.268, 433.767, 0.840477, 1.0], [15, 486.563, 195.834, 0.146843, 1.0], [16, 496.877, 194.345, 0.12093, 1.0], [17, 477.839, 201.672, 0.158296, 1.0], [18, 507.165, 194.405, 0.144676, 1.0], [19, 532.076, 458.709, 0.808059, 1.0], [20, 536.554, 452.85, 0.835539, 1.0], [21, 518.908, 439.623, 0.775528, 1.0], [22, 470.435, 457.239, 0.778464, 1.0], [23, 461.633, 452.9, 0.824594, 1.0], [24, 468.965, 439.595, 0.770143, 1.0]]
[[0, 488.094, 201.672, 0.133276, 1.0], [1, 496.85, 226.61, 0.794876, 1.0], [2, 468.966, 228.12, 0.785763, 1.0], [3, 439.648, 248.691, 0.855188, 1.0], [4, 464.611, 275.058, 0.844118, 1.0], [5, 521.835, 220.814, 0.742897, 1.0], [6, 545.288, 241.351, 0.86562, 1.0], [7, 524.784, 266.361, 0.782679, 1.0], [8, 499.773, 305.972, 0.799014, 1.0], [9, 483.671, 304.518, 0.724315, 1.0], [10, 474.867, 370.626, 0.907837, 1.0], [11, 466.105, 435.208, 0.820588, 1.0], [12, 515.991, 305.974, 0.71962, 1.0], [13, 521.769, 370.605, 0.906388, 1.0], [14, 523.276, 435.209, 0.845545, 1.0], [15, 485.107, 195.84, 0.152999, 1.0], [16, 495.414, 194.361, 0.124347, 1.0], [17, 477.787, 201.709, 0.174265, 1.0], [18, 505.677, 195.803, 0.14528, 1.0], [19, 530.689, 457.264, 0.804404, 1.0], [20, 536.567, 452.828, 0.834197, 1.0], [21, 518.926, 439.643, 0.792863, 1.0], [22, 470.441, 457.26, 0.77753, 1.0], [23, 461.642, 454.281, 0.822828, 1.0], [24, 468.981, 439.606, 0.765571, 1.0]]
[[0, 493.958, 204.603, 0.252069, 1.0], [1, 498.342, 226.67, 0.856647, 1.0], [2, 471.924, 228.159, 0.804555, 1.0], [3, 441.048, 250.125, 0.867167, 1.0], [4, 467.545, 275.078, 0.811158, 1.0], [5, 523.289, 222.27, 0.762999, 1.0], [6, 545.375, 241.352, 0.86616, 1.0], [7, 527.706, 267.761, 0.781368, 1.0], [8, 499.91, 304.501, 0.780189, 1.0], [9, 486.565, 304.493, 0.759562, 1.0], [10, 476.314, 370.623, 0.903957, 1.0], [11, 466.108, 436.666, 0.827829, 1.0], [12, 520.38, 304.488, 0.741752, 1.0], [13, 521.821, 370.612, 0.923776, 1.0], [14, 523.297, 436.681, 0.857274, 1.0], [15, 488.051, 197.309, 0.287078, 1.0], [16, 498.381, 195.841, 0.253137, 1.0], [17, 480.718, 203.161, 0.271298, 1.0], [18, 510.044, 195.866, 0.261382, 1.0], [19, 530.664, 457.243, 0.806055, 1.0], [20, 536.56, 452.829, 0.840248, 1.0], [21, 520.342, 441.029, 0.809079, 1.0], [22, 470.442, 455.803, 0.784267, 1.0], [23, 461.64, 452.887, 0.830445, 1.0], [24, 468.972, 439.654, 0.758915, 1.0]]
[[0, 496.894, 204.619, 0.291232, 1.0], [1, 498.382, 226.693, 0.865449, 1.0], [2, 473.396, 228.19, 0.813874, 1.0], [3, 441.099, 251.553, 0.872152, 1.0], [4, 469.014, 275.098, 0.820685, 1.0], [5, 523.308, 222.286, 0.760881, 1.0], [6, 545.418, 239.932, 0.855823, 1.0], [7, 530.649, 266.317, 0.803198, 1.0], [8, 504.239, 304.506, 0.736898, 1.0], [9, 488.031, 304.522, 0.769925, 1.0], [10, 476.377, 370.642, 0.9048, 1.0], [11, 467.534, 435.202, 0.813159, 1.0], [12, 521.858, 304.513, 0.766373, 1.0], [13, 521.853, 370.64, 0.930549, 1.0], [14, 523.307, 436.676, 0.856052, 1.0], [15, 489.545, 197.318, 0.313065, 1.0], [16, 499.857, 195.853, 0.290679, 1.0], [17, 483.65, 203.167, 0.304265, 1.0], [18, 510.115, 197.298, 0.278845, 1.0], [19, 530.673, 457.245, 0.81339, 1.0], [20, 536.572, 452.836, 0.841573, 1.0], [21, 520.334, 441.031, 0.806516, 1.0], [22, 470.458, 457.255, 0.767057, 1.0], [23, 461.649, 452.9, 0.810242, 1.0], [24, 468.991, 439.605, 0.751554, 1.0]]
